

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Aug 23 11:50:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.40
    26                           ; Generated 01/12/2016 GMT
    27                           ; 
    28                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   723  0081  118A  216F  118A   	fcall	stringdir
   724  0084  00A9               	movwf	??_main+1
   725  0085  118A  216F  118A   	fcall	stringdir
   726  0088  00AA               	movwf	??_main+2
   727  0089  118A  216F  118A   	fcall	stringdir
   728  008C  00AB               	movwf	??_main+3
   729  008D  082F               	movf	main@val+3,w
   730  008E  062B               	xorwf	??_main+3,w
   731  008F  1D03               	skipz
   732  0090  289B               	goto	u755
   733  0091  082E               	movf	main@val+2,w
   734  0092  062A               	xorwf	??_main+2,w
   735  0093  1D03               	skipz
   736  0094  289B               	goto	u755
   737  0095  082D               	movf	main@val+1,w
   738  0096  0629               	xorwf	??_main+1,w
   739  0097  1D03               	skipz
   740  0098  289B               	goto	u755
   741  0099  082C               	movf	main@val,w
   742  009A  0628               	xorwf	??_main,w
   743  009B                     u755:	
   744  009B  1D03               	skipz
   745  009C  284A               	goto	l1002
   746                           
   747                           ;main.c: 50: RA2 = 0;
   748  009D  1105               	bcf	5,2	;volatile
   749                           
   750                           ;main.c: 52: if(dutyCycle > 49){
   751  009E  3000               	movlw	0
   752  009F  0231               	subwf	main@dutyCycle+1,w
   753  00A0  3032               	movlw	50
   754  00A1  1903               	skipnz
   755  00A2  0230               	subwf	main@dutyCycle,w
   756  00A3  1C03               	skipc
   757  00A4  284A               	goto	l1002
   758                           
   759                           ;main.c: 53: dutyCycle -= 50;
   760  00A5  3032               	movlw	50
   761  00A6  02B0               	subwf	main@dutyCycle,f
   762  00A7  3000               	movlw	0
   763  00A8  1C03               	skipc
   764  00A9  03B1               	decf	main@dutyCycle+1,f
   765  00AA  02B1               	subwf	main@dutyCycle+1,f
   766  00AB  2843               	goto	L1
   767  00AC                     __end_of_main:	
   768                           ;main.c: 56: }
   769                           ;main.c: 57: }
   770                           ;main.c: 58: }
   771                           ;main.c: 60: return;
   772                           
   773                           ;main.c: 55: PWM_SetDutyCycle(dutyCycle);
   774                           
   775                           
   776                           	psect	text1
   777  01DC                     __ptext1:	
   778 ;; *************** function _TMR0_Init *****************
   779 ;; Defined at:
   780 ;;		line 11 in file "_src/tmr0.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    2
   801 ;; This function calls:
   802 ;;		_TMR0_SetPrescaler
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _TMR0_Init
   810  01DC                     _TMR0_Init:	
   811                           
   812                           ;tmr0.c: 14: GIE = TMR0IE = 1;
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _TMR0_Init: [status,2+status,0+pclath+cstack]
   816  01DC  168B               	bsf	11,5	;volatile
   817  01DD  1E8B               	btfss	11,5	;volatile
   818  01DE  29E1               	goto	u670
   819  01DF  178B               	bsf	11,7	;volatile
   820  01E0  29E2               	goto	u684
   821  01E1                     u670:	
   822  01E1  138B               	bcf	11,7	;volatile
   823  01E2                     u684:	
   824                           
   825                           ;tmr0.c: 15: TMR0IF = 0;
   826  01E2  110B               	bcf	11,2	;volatile
   827                           
   828                           ;tmr0.c: 17: TMR0 = 0;
   829  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   830  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   831  01E5  0181               	clrf	1	;volatile
   832                           
   833                           ;tmr0.c: 18: T0CS = 0;
   834  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   835  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   836  01E8  1281               	bcf	1,5	;volatile
   837                           
   838                           ;tmr0.c: 19: PSA = 0;
   839  01E9  1181               	bcf	1,3	;volatile
   840                           
   841                           ;tmr0.c: 21: TMR0_SetPrescaler();
   842  01EA  118A  222C         	fcall	_TMR0_SetPrescaler
   843  01EC  0008               	return
   844  01ED                     __end_of_TMR0_Init:	
   845                           
   846                           	psect	text2
   847  01B9                     __ptext2:	
   848 ;; *************** function _PWM_Init *****************
   849 ;; Defined at:
   850 ;;		line 32 in file "_src/pwm.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         0       0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		_PWM_SetDutyCycle
   873 ;;		_PWM_SetPeriod
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _PWM_Init
   881  01B9                     _PWM_Init:	
   882                           
   883                           ;pwm.c: 34: PWM_SetPeriod(0xFF);
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
   887  01B9  30FF               	movlw	255
   888  01BA  118A  2226  118A   	fcall	_PWM_SetPeriod
   889                           
   890                           ;pwm.c: 35: PWM_SetDutyCycle(0x0200);
   891  01BD  3000               	movlw	0
   892  01BE  00F4               	movwf	PWM_SetDutyCycle@dutyCycle
   893  01BF  3002               	movlw	2
   894  01C0  00F5               	movwf	PWM_SetDutyCycle@dutyCycle+1
   895  01C1  118A  21ED  118A   	fcall	_PWM_SetDutyCycle
   896                           
   897                           ;pwm.c: 38: T2CKPS1 = T2CKPS0 = 1;
   898  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   899  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   900  01C6  1412               	bsf	18,0	;volatile
   901  01C7  1C12               	btfss	18,0	;volatile
   902  01C8  29CD               	goto	u690
   903  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   904  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   905  01CB  1492               	bsf	18,1	;volatile
   906  01CC  29D0               	goto	l982
   907  01CD                     u690:	
   908  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   909  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   910  01CF  1092               	bcf	18,1	;volatile
   911  01D0                     l982:	
   912                           
   913                           ;pwm.c: 40: TMR2ON = 1;
   914  01D0  1512               	bsf	18,2	;volatile
   915                           
   916                           ;pwm.c: 42: CCP1M3 = CCP1M2 = 1;
   917  01D1  1517               	bsf	23,2	;volatile
   918  01D2  1D17               	btfss	23,2	;volatile
   919  01D3  29D8               	goto	u710
   920  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   921  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   922  01D6  1597               	bsf	23,3	;volatile
   923  01D7  0008               	return
   924  01D8                     u710:	
   925  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   926  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   927  01DA  1197               	bcf	23,3	;volatile
   928  01DB  0008               	return
   929  01DC                     __end_of_PWM_Init:	
   930                           ;pwm.c: 44: return;
   931                           
   932                           
   933                           	psect	text3
   934  0226                     __ptext3:	
   935 ;; *************** function _PWM_SetPeriod *****************
   936 ;; Defined at:
   937 ;;		line 13 in file "_src/pwm.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  period          1    wreg     unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  period          1    4[COMMON] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         1       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         1       0       0       0       0
   955 ;;Total ram usage:        1 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_PWM_Init
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _PWM_SetPeriod
   967  0226                     _PWM_SetPeriod:	
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _PWM_SetPeriod: [wreg]
   971                           ;PWM_SetPeriod@period stored from wreg
   972  0226  00F4               	movwf	PWM_SetPeriod@period
   973                           
   974                           ;pwm.c: 14: PR2 = period;
   975  0227  0874               	movf	PWM_SetPeriod@period,w
   976  0228  1683               	bsf	3,5	;RP0=1, select bank1
   977  0229  1303               	bcf	3,6	;RP1=0, select bank1
   978  022A  0092               	movwf	18	;volatile
   979  022B  0008               	return
   980  022C                     __end_of_PWM_SetPeriod:	
   981                           ;pwm.c: 15: return;
   982                           
   983                           
   984                           	psect	text4
   985  01ED                     __ptext4:	
   986 ;; *************** function _PWM_SetDutyCycle *****************
   987 ;; Defined at:
   988 ;;		line 18 in file "_src/pwm.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  dutyCycle       2    4[COMMON] unsigned short 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         2       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          2       0       0       0       0
  1005 ;;      Totals:         4       0       0       0       0
  1006 ;;Total ram usage:        4 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;;		_PWM_Init
  1014 ;;		_PWM_SetDutyCycle_percent
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _PWM_SetDutyCycle
  1020  01ED                     _PWM_SetDutyCycle:	
  1021                           
  1022                           ;pwm.c: 19: CCP1Y = dutyCycle | 0x01;
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _PWM_SetDutyCycle: [wreg+status,2+status,0]
  1026  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1027  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1028  01EF  1617               	bsf	23,4	;volatile
  1029                           
  1030                           ;pwm.c: 20: CCP1X = (dutyCycle >> 1) | 0x01;
  1031  01F0  1697               	bsf	23,5	;volatile
  1032                           
  1033                           ;pwm.c: 21: CCPR1L = dutyCycle >> 2;
  1034  01F1  0875               	movf	PWM_SetDutyCycle@dutyCycle+1,w
  1035  01F2  00F7               	movwf	??_PWM_SetDutyCycle+1
  1036  01F3  0874               	movf	PWM_SetDutyCycle@dutyCycle,w
  1037  01F4  00F6               	movwf	??_PWM_SetDutyCycle
  1038  01F5  1003               	clrc
  1039  01F6  0CF7               	rrf	??_PWM_SetDutyCycle+1,f
  1040  01F7  0CF6               	rrf	??_PWM_SetDutyCycle,f
  1041  01F8  1003               	clrc
  1042  01F9  0CF7               	rrf	??_PWM_SetDutyCycle+1,f
  1043  01FA  0CF6               	rrf	??_PWM_SetDutyCycle,f
  1044  01FB  0876               	movf	??_PWM_SetDutyCycle,w
  1045  01FC  0095               	movwf	21	;volatile
  1046  01FD  0008               	return
  1047  01FE                     __end_of_PWM_SetDutyCycle:	
  1048                           ;pwm.c: 22: return;
  1049                           
  1050                           
  1051                           	psect	text5
  1052  00AC                     __ptext5:	
  1053 ;; *************** function _IR_Detect *****************
  1054 ;; Defined at:
  1055 ;;		line 80 in file "_inc/ir_rx.h"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  riseTime        1    7[BANK0 ] unsigned char 
  1060 ;;  fallTime        1    6[BANK0 ] unsigned char 
  1061 ;;  riseTime        1    5[BANK0 ] unsigned char 
  1062 ;;  fallTime        1    4[BANK0 ] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  4    0[BANK0 ] unsigned long 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       4       0       0       0
  1073 ;;      Locals:         0       4       0       0       0
  1074 ;;      Temps:          1       0       0       0       0
  1075 ;;      Totals:         1       8       0       0       0
  1076 ;;Total ram usage:        9 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    4
  1079 ;; This function calls:
  1080 ;;		_IR_Demodulate
  1081 ;;		_IR_GetStateDuration
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _IR_Detect
  1089  00AC                     _IR_Detect:	
  1090                           
  1091                           ;ir_rx.h: 82: if(RX_status == 0 && RB3){
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _IR_Detect: [wreg+status,2+status,0+pclath+cstack]
  1095  00AC  0878               	movf	_RX_status,w
  1096  00AD  1D03               	btfss	3,2
  1097  00AE  28BB               	goto	l940
  1098  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00B1  1D86               	btfss	6,3	;volatile
  1101  00B2  28BB               	goto	l940
  1102                           
  1103                           ;ir_rx.h: 83: demodulatedValue = 0;
  1104  00B3  3000               	movlw	0
  1105  00B4  00B5               	movwf	_demodulatedValue+3
  1106  00B5  3000               	movlw	0
  1107  00B6  00B4               	movwf	_demodulatedValue+2
  1108  00B7  3000               	movlw	0
  1109  00B8  00B3               	movwf	_demodulatedValue+1
  1110  00B9  3000               	movlw	0
  1111  00BA  00B2               	movwf	_demodulatedValue
  1112  00BB                     l940:	
  1113                           
  1114                           ;ir_rx.h: 84: }
  1115                           ;ir_rx.h: 86: if(RX_status == 0){
  1116  00BB  0878               	movf	_RX_status,w
  1117  00BC  1D03               	btfss	3,2
  1118  00BD  28D8               	goto	l944
  1119                           
  1120                           ;ir_rx.h: 88: unsigned char fallTime = IR_GetStateDuration(0);
  1121  00BE  3000               	movlw	0
  1122  00BF  118A  21FE  118A   	fcall	_IR_GetStateDuration
  1123  00C2  00F7               	movwf	??_IR_Detect
  1124  00C3  0877               	movf	??_IR_Detect,w
  1125  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00C6  00A4               	movwf	IR_Detect@fallTime
  1128                           
  1129                           ;ir_rx.h: 89: unsigned char riseTime = IR_GetStateDuration(1);
  1130  00C7  3001               	movlw	1
  1131  00C8  118A  21FE  118A   	fcall	_IR_GetStateDuration
  1132  00CB  00F7               	movwf	??_IR_Detect
  1133  00CC  0877               	movf	??_IR_Detect,w
  1134  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00CF  00A5               	movwf	IR_Detect@riseTime
  1137                           
  1138                           ;ir_rx.h: 91: IR_Demodulate(fallTime, riseTime);
  1139  00D0  0825               	movf	IR_Detect@riseTime,w
  1140  00D1  00F7               	movwf	??_IR_Detect
  1141  00D2  0877               	movf	??_IR_Detect,w
  1142  00D3  00F4               	movwf	IR_Demodulate@riseTime
  1143  00D4  0824               	movf	IR_Detect@fallTime,w
  1144  00D5  118A  2115  118A   	fcall	_IR_Demodulate
  1145  00D8                     l944:	
  1146                           
  1147                           ;ir_rx.h: 92: }
  1148                           ;ir_rx.h: 94: if(RX_status == 1){
  1149  00D8  0378               	decf	_RX_status,w
  1150  00D9  1D03               	btfss	3,2
  1151  00DA  2909               	goto	l962
  1152                           
  1153                           ;ir_rx.h: 95: RA3 = 1;
  1154  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00DD  1585               	bsf	5,3	;volatile
  1157                           
  1158                           ;ir_rx.h: 97: for(bitCount = 0 ; RX_status == 1 && bitCount < 32 ; ++bitCount){
  1159  00DE  01F9               	clrf	_bitCount
  1160  00DF  28FE               	goto	l954
  1161  00E0                     l950:	
  1162                           
  1163                           ;ir_rx.h: 98: unsigned char fallTime = IR_GetStateDuration(0);
  1164  00E0  3000               	movlw	0
  1165  00E1  118A  21FE  118A   	fcall	_IR_GetStateDuration
  1166  00E4  00F7               	movwf	??_IR_Detect
  1167  00E5  0877               	movf	??_IR_Detect,w
  1168  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00E8  00A6               	movwf	IR_Detect@fallTime_70
  1171                           
  1172                           ;ir_rx.h: 99: unsigned char riseTime = IR_GetStateDuration(1);
  1173  00E9  3001               	movlw	1
  1174  00EA  118A  21FE  118A   	fcall	_IR_GetStateDuration
  1175  00ED  00F7               	movwf	??_IR_Detect
  1176  00EE  0877               	movf	??_IR_Detect,w
  1177  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1178  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1179  00F1  00A7               	movwf	IR_Detect@riseTime_71
  1180                           
  1181                           ;ir_rx.h: 101: IR_Demodulate(fallTime, riseTime);
  1182  00F2  0827               	movf	IR_Detect@riseTime_71,w
  1183  00F3  00F7               	movwf	??_IR_Detect
  1184  00F4  0877               	movf	??_IR_Detect,w
  1185  00F5  00F4               	movwf	IR_Demodulate@riseTime
  1186  00F6  0826               	movf	IR_Detect@fallTime_70,w
  1187  00F7  118A  2115  118A   	fcall	_IR_Demodulate
  1188  00FA  3001               	movlw	1
  1189  00FB  00F7               	movwf	??_IR_Detect
  1190  00FC  0877               	movf	??_IR_Detect,w
  1191  00FD  07F9               	addwf	_bitCount,f
  1192  00FE                     l954:	
  1193  00FE  0378               	decf	_RX_status,w
  1194  00FF  1D03               	btfss	3,2
  1195  0100  2905               	goto	l958
  1196  0101  3020               	movlw	32
  1197  0102  0279               	subwf	_bitCount,w
  1198  0103  1C03               	skipc
  1199  0104  28E0               	goto	l950
  1200  0105                     l958:	
  1201                           
  1202                           ;ir_rx.h: 102: }
  1203                           ;ir_rx.h: 104: if(bitCount == 32){
  1204  0105  3020               	movlw	32
  1205  0106  0679               	xorwf	_bitCount,w
  1206  0107  1903               	btfsc	3,2
  1207                           
  1208                           ;ir_rx.h: 106: RX_status = 0;
  1209  0108  01F8               	clrf	_RX_status
  1210  0109                     l962:	
  1211                           
  1212                           ;ir_rx.h: 107: }
  1213                           ;ir_rx.h: 108: }
  1214                           ;ir_rx.h: 110: RA3 = 0;
  1215  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1216  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1217  010B  1185               	bcf	5,3	;volatile
  1218                           
  1219                           ;ir_rx.h: 112: return demodulatedValue;
  1220  010C  0835               	movf	_demodulatedValue+3,w
  1221  010D  00A3               	movwf	?_IR_Detect+3
  1222  010E  0834               	movf	_demodulatedValue+2,w
  1223  010F  00A2               	movwf	?_IR_Detect+2
  1224  0110  0833               	movf	_demodulatedValue+1,w
  1225  0111  00A1               	movwf	?_IR_Detect+1
  1226  0112  0832               	movf	_demodulatedValue,w
  1227  0113  00A0               	movwf	?_IR_Detect
  1228  0114  0008               	return
  1229  0115                     __end_of_IR_Detect:	
  1230                           
  1231                           	psect	text6
  1232  01FE                     __ptext6:	
  1233 ;; *************** function _IR_GetStateDuration *****************
  1234 ;; Defined at:
  1235 ;;		line 36 in file "_inc/ir_rx.h"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  state           1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  state           1    5[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      unsigned char 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         1       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         1       0       0       0       0
  1253 ;;Total ram usage:        1 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    3
  1256 ;; This function calls:
  1257 ;;		_getTMR0
  1258 ;;		_setTMR0
  1259 ;; This function is called by:
  1260 ;;		_IR_Detect
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _IR_GetStateDuration
  1266  01FE                     _IR_GetStateDuration:	
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _IR_GetStateDuration: [wreg+status,2+status,0+pclath+cstack]
  1270                           ;IR_GetStateDuration@state stored from wreg
  1271  01FE  00F5               	movwf	IR_GetStateDuration@state
  1272                           
  1273                           ;ir_rx.h: 37: setTMR0(0);
  1274  01FF  3000               	movlw	0
  1275  0200  118A  221E  118A   	fcall	_setTMR0
  1276  0203                     l878:	
  1277                           ;ir_rx.h: 39: while(RB3 == state){}
  1278                           
  1279  0203  3000               	movlw	0
  1280  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0206  1986               	btfsc	6,3	;volatile
  1283  0207  3001               	movlw	1
  1284  0208  0675               	xorwf	IR_GetStateDuration@state,w
  1285  0209  1903               	skipnz
  1286  020A  2A03               	goto	l878
  1287                           
  1288                           ;ir_rx.h: 41: return getTMR0();
  1289  020B  118A  2232         	fcall	_getTMR0
  1290  020D  0008               	return
  1291  020E                     __end_of_IR_GetStateDuration:	
  1292                           
  1293                           	psect	text7
  1294  021E                     __ptext7:	
  1295 ;; *************** function _setTMR0 *****************
  1296 ;; Defined at:
  1297 ;;		line 28 in file "_src/tmr0.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  value           1    wreg     unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  value           1    4[COMMON] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         1       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         1       0       0       0       0
  1315 ;;Total ram usage:        1 bytes
  1316 ;; Hardware stack levels used:    1
