

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  1072  0283  2A82               	goto	u2747
  1073  0284  0BD3               	decfsz	??_main+1,f
  1074  0285  2A82               	goto	u2747
  1075  0286  0BD4               	decfsz	??_main+2,f
  1076  0287  2A82               	goto	u2747
  1077  0288  2A89               	nop2
  1078  0289  2970               	goto	l2127
  1079  028A                     __end_of_main:	
  1080                           
  1081                           	psect	text1
  1082  076F                     __ptext1:	
  1083 ;; *************** function _vw_setup *****************
  1084 ;; Defined at:
  1085 ;;		line 123 in file "virtualwire.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  brate           2   41[BANK0 ] unsigned int 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  prescaler_va    2   47[BANK0 ] unsigned int 
  1090 ;;  prescaler_bi    1   46[BANK0 ] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       2       0       0       0
  1101 ;;      Locals:         0       3       0       0       0
  1102 ;;      Temps:          0       3       0       0       0
  1103 ;;      Totals:         0       8       0       0       0
  1104 ;;Total ram usage:        8 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    7
  1107 ;; This function calls:
  1108 ;;		__calc_timer0_prescaler
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _vw_setup
  1116  076F                     _vw_setup:	
  1117                           
  1118                           ;virtualwire.c: 125: uint16_t prescaler_value;
  1119                           ;virtualwire.c: 126: uint8_t prescaler_bits;
  1120                           ;virtualwire.c: 129: TRISB1 = 1;
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _vw_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1124  076F  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0770  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0771  1486               	bsf	6,1	;volatile
  1127                           
  1128                           ;virtualwire.c: 130: TRISB0 = 0;
  1129  0772  1006               	bcf	6,0	;volatile
  1130                           
  1131                           ;virtualwire.c: 133: RB0 = 0;
  1132  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0775  1006               	bcf	6,0	;volatile
  1135                           
  1136                           ;virtualwire.c: 136: _calc_timer0_prescaler(brate, &prescaler_value, &prescaler_bits, &v
      +                          w_tmr0_value);
  1137  0776  084A               	movf	vw_setup@brate+1,w
  1138  0777  00BA               	movwf	__calc_timer0_prescaler@brate+1
  1139  0778  0849               	movf	vw_setup@brate,w
  1140  0779  00B9               	movwf	__calc_timer0_prescaler@brate
  1141  077A  304F               	movlw	(low (vw_setup@prescaler_value| 0))& (0+255)
  1142  077B  00CB               	movwf	??_vw_setup
  1143  077C  084B               	movf	??_vw_setup,w
  1144  077D  00BB               	movwf	__calc_timer0_prescaler@prescaler_value
  1145  077E  304E               	movlw	(low (vw_setup@prescaler_bits| 0))& (0+255)
  1146  077F  00CC               	movwf	??_vw_setup+1
  1147  0780  084C               	movf	??_vw_setup+1,w
  1148  0781  00BC               	movwf	__calc_timer0_prescaler@prescaler_bits
  1149  0782  3060               	movlw	(low (_vw_tmr0_value| 0))& (0+255)
  1150  0783  00CD               	movwf	??_vw_setup+2
  1151  0784  084D               	movf	??_vw_setup+2,w
  1152  0785  00BD               	movwf	__calc_timer0_prescaler@k_tmr0
  1153  0786  120A  118A  2590  120A  118A  	fcall	__calc_timer0_prescaler
  1154                           
  1155                           ;virtualwire.c: 138: if (prescaler_value > 1)
  1156  078B  3000               	movlw	0
  1157  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1158  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1159  078E  0250               	subwf	vw_setup@prescaler_value+1,w
  1160  078F  3002               	movlw	2
  1161  0790  1903               	skipnz
  1162  0791  024F               	subwf	vw_setup@prescaler_value,w
  1163  0792  1C03               	skipc
  1164  0793  2FA2               	goto	l1977
  1165                           
  1166                           ;virtualwire.c: 139: {
  1167                           ;virtualwire.c: 141: OPTION_REG &= 0xF0;
  1168  0794  30F0               	movlw	240
  1169  0795  00CB               	movwf	??_vw_setup
  1170  0796  084B               	movf	??_vw_setup,w
  1171  0797  1683               	bsf	3,5	;RP0=1, select bank1
  1172  0798  1303               	bcf	3,6	;RP1=0, select bank1
  1173  0799  0581               	andwf	1,f	;volatile
  1174                           
  1175                           ;virtualwire.c: 142: OPTION_REG |= prescaler_bits;
  1176  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1177  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1178  079C  084E               	movf	vw_setup@prescaler_bits,w
  1179  079D  00CB               	movwf	??_vw_setup
  1180  079E  084B               	movf	??_vw_setup,w
  1181  079F  1683               	bsf	3,5	;RP0=1, select bank1
  1182  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  1183  07A1  0481               	iorwf	1,f	;volatile
  1184  07A2                     l1977:	
  1185                           
  1186                           ;virtualwire.c: 143: }
  1187                           ;virtualwire.c: 145: T0CS = 0;
  1188  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  1189  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  1190  07A4  1281               	bcf	1,5	;volatile
  1191                           
  1192                           ;virtualwire.c: 146: TMR0 = (2 - vw_tmr0_value);
  1193  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1194  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1195  07A7  0360               	decf	_vw_tmr0_value,w
  1196  07A8  3AFF               	xorlw	255
  1197  07A9  3E02               	addlw	2
  1198  07AA  0081               	movwf	1	;volatile
  1199                           
  1200                           ;virtualwire.c: 148: TMR0IF = 0;
  1201  07AB  110B               	bcf	11,2	;volatile
  1202                           
  1203                           ;virtualwire.c: 149: TMR0IE = 1;
  1204  07AC  168B               	bsf	11,5	;volatile
  1205                           
  1206                           ;virtualwire.c: 150: GIE = PEIE = 1;
  1207  07AD  170B               	bsf	11,6	;volatile
  1208  07AE  1F0B               	btfss	11,6	;volatile
  1209  07AF  2FB2               	goto	u2480
  1210  07B0  178B               	bsf	11,7	;volatile
  1211  07B1  0008               	return
  1212  07B2                     u2480:	
  1213  07B2  138B               	bcf	11,7	;volatile
  1214  07B3  0008               	return
  1215  07B4                     __end_of_vw_setup:	
  1216                           
  1217                           	psect	text2
  1218  0590                     __ptext2:	
  1219 ;; *************** function __calc_timer0_prescaler *****************
  1220 ;; Defined at:
  1221 ;;		line 97 in file "virtualwire.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  brate           2   25[BANK0 ] unsigned int 
  1224 ;;  prescaler_va    1   27[BANK0 ] PTR unsigned int 
  1225 ;;		 -> vw_setup@prescaler_value(2), 
  1226 ;;  prescaler_bi    1   28[BANK0 ] PTR unsigned char 
  1227 ;;		 -> vw_setup@prescaler_bits(1), 
  1228 ;;  k_tmr0          1   29[BANK0 ] PTR unsigned char 
  1229 ;;		 -> vw_tmr0_value(1), 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  aux_tmr0        2   38[BANK0 ] unsigned int 
  1232 ;;  pindex          1   40[BANK0 ] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      unsigned char 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       5       0       0       0
  1243 ;;      Locals:         0       3       0       0       0
  1244 ;;      Temps:          0       8       0       0       0
  1245 ;;      Totals:         0      16       0       0       0
  1246 ;;Total ram usage:       16 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    6
  1249 ;; This function calls:
  1250 ;;		___aldiv
  1251 ;;		___wmul
  1252 ;; This function is called by:
  1253 ;;		_vw_setup
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function __calc_timer0_prescaler
  1259  0590                     __calc_timer0_prescaler:	
  1260                           
  1261                           ;virtualwire.c: 99: const uint16_t prescaler_factor[] = {1, 2, 4, 8, 16, 32, 64, 128, 25
      +                          6};
  1262                           ;virtualwire.c: 100: uint8_t pindex;
  1263                           ;virtualwire.c: 101: uint16_t aux_tmr0;
  1264                           ;virtualwire.c: 103: for (pindex = 0; pindex < 8; pindex++)
  1265                           
  1266                           ;incstack = 0
  1267 ;; using string table level
  1268                           ; Regs used in __calc_timer0_prescaler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1269  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0592  01C8               	clrf	__calc_timer0_prescaler@pindex
  1272  0593                     L1:	
  1273  0593  3008               	movlw	8
  1274  0594  0248               	subwf	__calc_timer0_prescaler@pindex,w
  1275  0595  1803               	btfsc	3,0
  1276  0596  0008               	return
  1277                           
  1278                           ;virtualwire.c: 104: {
  1279                           ;virtualwire.c: 105: *prescaler_value = prescaler_factor[pindex];
  1280  0597  0848               	movf	__calc_timer0_prescaler@pindex,w
  1281  0598  00BE               	movwf	??__calc_timer0_prescaler
  1282  0599  073E               	addwf	??__calc_timer0_prescaler,w
  1283  059A  3E29               	addlw	low ((__calc_timer0_prescaler@prescaler_factor-__stringbase)| (0+32768))
  1284  059B  0084               	movwf	4
  1285  059C  120A  118A  2678  120A  118A  	fcall	stringdir
  1286  05A1  00BF               	movwf	??__calc_timer0_prescaler+1
  1287  05A2  120A  118A  2678  120A  118A  	fcall	stringdir
  1288  05A7  00C0               	movwf	??__calc_timer0_prescaler+2
  1289  05A8  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
  1290  05A9  0084               	movwf	4
  1291  05AA  083F               	movf	??__calc_timer0_prescaler+1,w
  1292  05AB  1383               	bcf	3,7	;select IRP bank0
  1293  05AC  0080               	movwf	0
  1294  05AD  0A84               	incf	4,f
  1295  05AE  0840               	movf	??__calc_timer0_prescaler+2,w
  1296  05AF  0080               	movwf	0
  1297                           
  1298                           ;virtualwire.c: 106: aux_tmr0 = 8000000 / (4 * (*prescaler_value) * brate * 8);
  1299  05B0  083A               	movf	__calc_timer0_prescaler@brate+1,w
  1300  05B1  00A7               	movwf	___wmul@multiplicand+1
  1301  05B2  0839               	movf	__calc_timer0_prescaler@brate,w
  1302  05B3  00A6               	movwf	___wmul@multiplicand
  1303  05B4  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
  1304  05B5  0084               	movwf	4
  1305  05B6  0800               	movf	0,w
  1306  05B7  00BE               	movwf	??__calc_timer0_prescaler
  1307  05B8  0A84               	incf	4,f
  1308  05B9  0800               	movf	0,w
  1309  05BA  00BF               	movwf	??__calc_timer0_prescaler+1
  1310  05BB  1003               	clrc
  1311  05BC  0DBE               	rlf	??__calc_timer0_prescaler,f
  1312  05BD  0DBF               	rlf	??__calc_timer0_prescaler+1,f
  1313  05BE  1003               	clrc
  1314  05BF  0DBE               	rlf	??__calc_timer0_prescaler,f
  1315  05C0  0DBF               	rlf	??__calc_timer0_prescaler+1,f
  1316  05C1  083E               	movf	??__calc_timer0_prescaler,w
  1317  05C2  00A4               	movwf	___wmul@multiplier
  1318  05C3  083F               	movf	??__calc_timer0_prescaler+1,w
  1319  05C4  00A5               	movwf	___wmul@multiplier+1
  1320  05C5  120A  158A  279C  120A  118A  	fcall	___wmul
  1321  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1322  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1323  05CC  0824               	movf	?___wmul,w
  1324  05CD  00C0               	movwf	??__calc_timer0_prescaler+2
  1325  05CE  0825               	movf	?___wmul+1,w
  1326  05CF  00C1               	movwf	??__calc_timer0_prescaler+3
  1327  05D0  1003               	clrc
  1328  05D1  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1329  05D2  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1330  05D3  1003               	clrc
  1331  05D4  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1332  05D5  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1333  05D6  1003               	clrc
  1334  05D7  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1335  05D8  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1336  05D9  0840               	movf	??__calc_timer0_prescaler+2,w
  1337  05DA  00C2               	movwf	??__calc_timer0_prescaler+4
  1338  05DB  0841               	movf	??__calc_timer0_prescaler+3,w
  1339  05DC  00C3               	movwf	??__calc_timer0_prescaler+5
  1340  05DD  01C4               	clrf	??__calc_timer0_prescaler+6
  1341  05DE  01C5               	clrf	??__calc_timer0_prescaler+7
  1342  05DF  0845               	movf	??__calc_timer0_prescaler+7,w
  1343  05E0  00AD               	movwf	___aldiv@divisor+3
  1344  05E1  0844               	movf	??__calc_timer0_prescaler+6,w
  1345  05E2  00AC               	movwf	___aldiv@divisor+2
  1346  05E3  0843               	movf	??__calc_timer0_prescaler+5,w
  1347  05E4  00AB               	movwf	___aldiv@divisor+1
  1348  05E5  0842               	movf	??__calc_timer0_prescaler+4,w
  1349  05E6  00AA               	movwf	___aldiv@divisor
  1350  05E7  3000               	movlw	0
  1351  05E8  00B1               	movwf	___aldiv@dividend+3
  1352  05E9  307A               	movlw	122
  1353  05EA  00B0               	movwf	___aldiv@dividend+2
  1354  05EB  3012               	movlw	18
  1355  05EC  00AF               	movwf	___aldiv@dividend+1
  1356  05ED  3000               	movlw	0
  1357  05EE  00AE               	movwf	___aldiv@dividend
  1358  05EF  120A  118A  2501  120A  118A  	fcall	___aldiv
  1359  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1360  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1361  05F6  082B               	movf	?___aldiv+1,w
  1362  05F7  00C7               	movwf	__calc_timer0_prescaler@aux_tmr0+1
  1363  05F8  082A               	movf	?___aldiv,w
  1364  05F9  00C6               	movwf	__calc_timer0_prescaler@aux_tmr0
  1365                           
  1366                           ;virtualwire.c: 108: if (aux_tmr0 < 256)
  1367  05FA  3001               	movlw	1
  1368  05FB  0247               	subwf	__calc_timer0_prescaler@aux_tmr0+1,w
  1369  05FC  3000               	movlw	0
  1370  05FD  1903               	skipnz
  1371  05FE  0246               	subwf	__calc_timer0_prescaler@aux_tmr0,w
  1372  05FF  1803               	skipnc
  1373  0600  2E13               	goto	l1887
  1374                           
  1375                           ;virtualwire.c: 109: {
  1376                           ;virtualwire.c: 110: *k_tmr0 = aux_tmr0;
  1377  0601  0846               	movf	__calc_timer0_prescaler@aux_tmr0,w
  1378  0602  00BE               	movwf	??__calc_timer0_prescaler
  1379  0603  083D               	movf	__calc_timer0_prescaler@k_tmr0,w
  1380  0604  0084               	movwf	4
  1381  0605  083E               	movf	??__calc_timer0_prescaler,w
  1382  0606  1383               	bcf	3,7	;select IRP bank0
  1383  0607  0080               	movwf	0
  1384                           
  1385                           ;virtualwire.c: 111: if (pindex > 0)
  1386  0608  0848               	movf	__calc_timer0_prescaler@pindex,w
  1387  0609  1903               	btfsc	3,2
  1388  060A  0008               	return
  1389                           
  1390                           ;virtualwire.c: 112: {
  1391                           ;virtualwire.c: 113: *prescaler_bits = pindex - 1;
  1392  060B  0848               	movf	__calc_timer0_prescaler@pindex,w
  1393  060C  3EFF               	addlw	255
  1394  060D  00BE               	movwf	??__calc_timer0_prescaler
  1395  060E  083C               	movf	__calc_timer0_prescaler@prescaler_bits,w
  1396  060F  0084               	movwf	4
  1397  0610  083E               	movf	??__calc_timer0_prescaler,w
  1398  0611  0080               	movwf	0
  1399                           
  1400                           ;virtualwire.c: 114: }
  1401                           ;virtualwire.c: 115: return 1;
  1402                           ;	Return value of __calc_timer0_prescaler is never used
  1403  0612  0008               	return
  1404  0613                     l1887:	
  1405  0613  3001               	movlw	1
  1406  0614  00BE               	movwf	??__calc_timer0_prescaler
  1407  0615  083E               	movf	??__calc_timer0_prescaler,w
  1408  0616  07C8               	addwf	__calc_timer0_prescaler@pindex,f
  1409  0617  2D93               	goto	L1
  1410  0618                     __end_of__calc_timer0_prescaler:	
  1411                           ;virtualwire.c: 116: }
  1412                           ;virtualwire.c: 117: }
  1413                           ;virtualwire.c: 120: return 0;
  1414                           ;	Return value of __calc_timer0_prescaler is never used
  1415                           
  1416                           
  1417                           	psect	text3
  1418  0F9C                     __ptext3:	
  1419 ;; *************** function ___wmul *****************
  1420 ;; Defined at:
  1421 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul16.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  multiplier      2    4[BANK0 ] unsigned int 
  1424 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  product         2    8[BANK0 ] unsigned int 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  2    4[BANK0 ] unsigned int 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       4       0       0       0
  1437 ;;      Locals:         0       2       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       6       0       0       0
  1440 ;;Total ram usage:        6 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    5
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		__calc_timer0_prescaler
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function ___wmul
  1452  0F9C                     ___wmul:	
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1456  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0F9E  01A8               	clrf	___wmul@product
  1459  0F9F  01A9               	clrf	___wmul@product+1
  1460  0FA0                     l1809:	
  1461  0FA0  1C24               	btfss	___wmul@multiplier,0
  1462  0FA1  2FA8               	goto	l367
  1463  0FA2  0826               	movf	___wmul@multiplicand,w
  1464  0FA3  07A8               	addwf	___wmul@product,f
  1465  0FA4  1803               	skipnc
  1466  0FA5  0AA9               	incf	___wmul@product+1,f
  1467  0FA6  0827               	movf	___wmul@multiplicand+1,w
  1468  0FA7  07A9               	addwf	___wmul@product+1,f
  1469  0FA8                     l367:	
  1470  0FA8  3001               	movlw	1
  1471  0FA9                     u2125:	
  1472  0FA9  1003               	clrc
  1473  0FAA  0DA6               	rlf	___wmul@multiplicand,f
  1474  0FAB  0DA7               	rlf	___wmul@multiplicand+1,f
  1475  0FAC  3EFF               	addlw	-1
  1476  0FAD  1D03               	skipz
  1477  0FAE  2FA9               	goto	u2125
  1478  0FAF  3001               	movlw	1
  1479  0FB0                     u2135:	
  1480  0FB0  1003               	clrc
  1481  0FB1  0CA5               	rrf	___wmul@multiplier+1,f
  1482  0FB2  0CA4               	rrf	___wmul@multiplier,f
  1483  0FB3  3EFF               	addlw	-1
  1484  0FB4  1D03               	skipz
  1485  0FB5  2FB0               	goto	u2135
  1486  0FB6  0824               	movf	___wmul@multiplier,w
  1487  0FB7  0425               	iorwf	___wmul@multiplier+1,w
  1488  0FB8  1D03               	btfss	3,2
  1489  0FB9  2FA0               	goto	l1809
  1490  0FBA  0829               	movf	___wmul@product+1,w
  1491  0FBB  00A5               	movwf	?___wmul+1
  1492  0FBC  0828               	movf	___wmul@product,w
  1493  0FBD  00A4               	movwf	?___wmul
  1494  0FBE  0008               	return
  1495  0FBF                     __end_of___wmul:	
  1496                           
  1497                           	psect	text4
  1498  0501                     __ptext4:	
  1499 ;; *************** function ___aldiv *****************
  1500 ;; Defined at:
  1501 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\aldiv.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  divisor         4   10[BANK0 ] long 
  1504 ;;  dividend        4   14[BANK0 ] long 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  quotient        4   21[BANK0 ] long 
  1507 ;;  sign            1   20[BANK0 ] unsigned char 
  1508 ;;  counter         1   19[BANK0 ] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  4   10[BANK0 ] long 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1518 ;;      Params:         0       8       0       0       0
  1519 ;;      Locals:         0       6       0       0       0
  1520 ;;      Temps:          0       1       0       0       0
  1521 ;;      Totals:         0      15       0       0       0
  1522 ;;Total ram usage:       15 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; Hardware stack levels required when called:    5
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		__calc_timer0_prescaler
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function ___aldiv
  1534  0501                     ___aldiv:	
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1538  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0503  01B4               	clrf	___aldiv@sign
  1541  0504  1FAD               	btfss	___aldiv@divisor+3,7
  1542  0505  2D13               	goto	l422
  1543  0506  09AA               	comf	___aldiv@divisor,f
  1544  0507  09AB               	comf	___aldiv@divisor+1,f
  1545  0508  09AC               	comf	___aldiv@divisor+2,f
  1546  0509  09AD               	comf	___aldiv@divisor+3,f
  1547  050A  0AAA               	incf	___aldiv@divisor,f
  1548  050B  1903               	skipnz
  1549  050C  0AAB               	incf	___aldiv@divisor+1,f
  1550  050D  1903               	skipnz
  1551  050E  0AAC               	incf	___aldiv@divisor+2,f
  1552  050F  1903               	skipnz
  1553  0510  0AAD               	incf	___aldiv@divisor+3,f
  1554  0511  01B4               	clrf	___aldiv@sign
  1555  0512  0AB4               	incf	___aldiv@sign,f
  1556  0513                     l422:	
  1557  0513  1FB1               	btfss	___aldiv@dividend+3,7
  1558  0514  2D24               	goto	l1831
  1559  0515  09AE               	comf	___aldiv@dividend,f
  1560  0516  09AF               	comf	___aldiv@dividend+1,f
  1561  0517  09B0               	comf	___aldiv@dividend+2,f
  1562  0518  09B1               	comf	___aldiv@dividend+3,f
  1563  0519  0AAE               	incf	___aldiv@dividend,f
  1564  051A  1903               	skipnz
  1565  051B  0AAF               	incf	___aldiv@dividend+1,f
  1566  051C  1903               	skipnz
  1567  051D  0AB0               	incf	___aldiv@dividend+2,f
  1568  051E  1903               	skipnz
  1569  051F  0AB1               	incf	___aldiv@dividend+3,f
  1570  0520  3001               	movlw	1
  1571  0521  00B2               	movwf	??___aldiv
  1572  0522  0832               	movf	??___aldiv,w
  1573  0523  06B4               	xorwf	___aldiv@sign,f
  1574  0524                     l1831:	
  1575  0524  3000               	movlw	0
  1576  0525  00B8               	movwf	___aldiv@quotient+3
  1577  0526  3000               	movlw	0
  1578  0527  00B7               	movwf	___aldiv@quotient+2
  1579  0528  3000               	movlw	0
  1580  0529  00B6               	movwf	___aldiv@quotient+1
  1581  052A  3000               	movlw	0
  1582  052B  00B5               	movwf	___aldiv@quotient
  1583  052C  082D               	movf	___aldiv@divisor+3,w
  1584  052D  042C               	iorwf	___aldiv@divisor+2,w
  1585  052E  042B               	iorwf	___aldiv@divisor+1,w
  1586  052F  042A               	iorwf	___aldiv@divisor,w
  1587  0530  1903               	skipnz
  1588  0531  2D79               	goto	l1853
  1589  0532  01B3               	clrf	___aldiv@counter
  1590  0533  0AB3               	incf	___aldiv@counter,f
  1591  0534                     l1839:	
  1592  0534  1BAD               	btfsc	___aldiv@divisor+3,7
  1593  0535  2D44               	goto	l1841
  1594  0536  3001               	movlw	1
  1595  0537  00B2               	movwf	??___aldiv
  1596  0538                     u2185:	
  1597  0538  1003               	clrc
  1598  0539  0DAA               	rlf	___aldiv@divisor,f
  1599  053A  0DAB               	rlf	___aldiv@divisor+1,f
  1600  053B  0DAC               	rlf	___aldiv@divisor+2,f
  1601  053C  0DAD               	rlf	___aldiv@divisor+3,f
  1602  053D  0BB2               	decfsz	??___aldiv,f
  1603  053E  2D38               	goto	u2185
  1604  053F  3001               	movlw	1
  1605  0540  00B2               	movwf	??___aldiv
  1606  0541  0832               	movf	??___aldiv,w
  1607  0542  07B3               	addwf	___aldiv@counter,f
  1608  0543  2D34               	goto	l1839
  1609  0544                     l1841:	
  1610  0544  3001               	movlw	1
  1611  0545  00B2               	movwf	??___aldiv
  1612  0546                     u2205:	
  1613  0546  1003               	clrc
  1614  0547  0DB5               	rlf	___aldiv@quotient,f
  1615  0548  0DB6               	rlf	___aldiv@quotient+1,f
