

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 07 19:38:50 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F88 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   732 ;;      Totals:         0       0      31       0       0
   733 ;;Total ram usage:       31 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    3
   736 ;; This function calls:
   737 ;;		_sprintf
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _serial
   745  03CE                     _serial:	
   746                           
   747                           ;uart.c: 22: char buffer[25];
   748                           ;uart.c: 23: sprintf(buffer, "Hex: 0x%lx", value);
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _serial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752  03CE  305A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   753  03CF  1683               	bsf	3,5	;RP0=1, select bank1
   754  03D0  1303               	bcf	3,6	;RP1=0, select bank1
   755  03D1  00AC               	movwf	??_serial^(0+128)
   756  03D2  082C               	movf	??_serial^(0+128),w
   757  03D3  1283               	bcf	3,5	;RP0=0, select bank0
   758  03D4  1303               	bcf	3,6	;RP1=0, select bank0
   759  03D5  00B5               	movwf	sprintf@f
   760  03D6  1683               	bsf	3,5	;RP0=1, select bank1
   761  03D7  1303               	bcf	3,6	;RP1=0, select bank1
   762  03D8  082B               	movf	(serial@value+3)^(0+128),w
   763  03D9  1283               	bcf	3,5	;RP0=0, select bank0
   764  03DA  1303               	bcf	3,6	;RP1=0, select bank0
   765  03DB  00B9               	movwf	?_sprintf+4
   766  03DC  1683               	bsf	3,5	;RP0=1, select bank1
   767  03DD  1303               	bcf	3,6	;RP1=0, select bank1
   768  03DE  082A               	movf	(serial@value+2)^(0+128),w
   769  03DF  1283               	bcf	3,5	;RP0=0, select bank0
   770  03E0  1303               	bcf	3,6	;RP1=0, select bank0
   771  03E1  00B8               	movwf	?_sprintf+3
   772  03E2  1683               	bsf	3,5	;RP0=1, select bank1
   773  03E3  1303               	bcf	3,6	;RP1=0, select bank1
   774  03E4  0829               	movf	(serial@value+1)^(0+128),w
   775  03E5  1283               	bcf	3,5	;RP0=0, select bank0
   776  03E6  1303               	bcf	3,6	;RP1=0, select bank0
   777  03E7  00B7               	movwf	?_sprintf+2
   778  03E8  1683               	bsf	3,5	;RP0=1, select bank1
   779  03E9  1303               	bcf	3,6	;RP1=0, select bank1
   780  03EA  0828               	movf	serial@value^(0+128),w
   781  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   782  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   783  03ED  00B6               	movwf	?_sprintf+1
   784  03EE  30AD               	movlw	(low (serial@buffer| 0))& (0+255)
   785  03EF  118A  201F  118A   	fcall	_sprintf
   786                           
   787                           ;uart.c: 25: unsigned char j = 0;
   788  03F2  1683               	bsf	3,5	;RP0=1, select bank1
   789  03F3  1303               	bcf	3,6	;RP1=0, select bank1
   790  03F4  01C6               	clrf	serial@j^(0+128)
   791  03F5                     l1372:	
   792                           ;uart.c: 26: while(buffer[j] != '\0'){
   793                           
   794  03F5  0846               	movf	serial@j^(0+128),w
   795  03F6  3EAD               	addlw	(low (serial@buffer| 0))& (0+255)
   796  03F7  0084               	movwf	4
   797  03F8  1383               	bcf	3,7	;select IRP bank1
   798  03F9  0800               	movf	0,w
   799  03FA  1903               	btfsc	3,2
   800  03FB  2C0D               	goto	l49
   801  03FC                     l45:	
   802                           ;uart.c: 27: while(! TRMT){}
   803                           
   804  03FC  1C98               	btfss	24,1	;volatile
   805  03FD  2BFC               	goto	l45
   806                           
   807                           ;uart.c: 28: TXREG = buffer[j++];
   808  03FE  0846               	movf	serial@j^(0+128),w
   809  03FF  3EAD               	addlw	(low (serial@buffer| 0))& (0+255)
   810  0400  0084               	movwf	4
   811  0401  1383               	bcf	3,7	;select IRP bank1
   812  0402  0800               	movf	0,w
   813  0403  1283               	bcf	3,5	;RP0=0, select bank0
   814  0404  1303               	bcf	3,6	;RP1=0, select bank0
   815  0405  0099               	movwf	25	;volatile
   816  0406  3001               	movlw	1
   817  0407  1683               	bsf	3,5	;RP0=1, select bank1
   818  0408  1303               	bcf	3,6	;RP1=0, select bank1
   819  0409  00AC               	movwf	??_serial^(0+128)
   820  040A  082C               	movf	??_serial^(0+128),w
   821  040B  07C6               	addwf	serial@j^(0+128),f
   822  040C  2BF5               	goto	l1372
   823  040D                     l49:	
   824                           ;uart.c: 29: }
   825                           ;uart.c: 32: while(! TRMT){}
   826                           
   827  040D  1C98               	btfss	24,1	;volatile
   828  040E  2C0D               	goto	l49
   829                           
   830                           ;uart.c: 33: TXREG = (char) 0x0D;
   831  040F  300D               	movlw	13
   832  0410  1283               	bcf	3,5	;RP0=0, select bank0
   833  0411  1303               	bcf	3,6	;RP1=0, select bank0
   834  0412  0099               	movwf	25	;volatile
   835  0413                     l52:	
   836                           ;uart.c: 35: while(! TRMT){}
   837                           
   838  0413  1683               	bsf	3,5	;RP0=1, select bank1
   839  0414  1303               	bcf	3,6	;RP1=0, select bank1
   840  0415  1C98               	btfss	24,1	;volatile
   841  0416  2C13               	goto	l52
   842                           
   843                           ;uart.c: 36: TXREG = (char) 0x0A;
   844  0417  300A               	movlw	10
   845  0418  1283               	bcf	3,5	;RP0=0, select bank0
   846  0419  1303               	bcf	3,6	;RP1=0, select bank0
   847  041A  0099               	movwf	25	;volatile
   848  041B  0008               	return
   849  041C                     __end_of_serial:	
   850                           
   851                           	psect	text2
   852  0505                     __ptext2:	
   853 ;; *************** function _UART_Init *****************
   854 ;; Defined at:
   855 ;;		line 8 in file "_src/uart.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _UART_Init
   885  0505                     _UART_Init:	
   886                           
   887                           ;uart.c: 9: BRGH = 1;
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _UART_Init: [wreg]
   891  0505  1683               	bsf	3,5	;RP0=1, select bank1
   892  0506  1303               	bcf	3,6	;RP1=0, select bank1
   893  0507  1518               	bsf	24,2	;volatile
   894                           
   895                           ;uart.c: 12: SPBRG = 3;
   896  0508  3003               	movlw	3
   897  0509  0099               	movwf	25	;volatile
   898                           
   899                           ;uart.c: 14: SPEN = 1;
   900  050A  1283               	bcf	3,5	;RP0=0, select bank0
   901  050B  1303               	bcf	3,6	;RP1=0, select bank0
   902  050C  1798               	bsf	24,7	;volatile
   903                           
   904                           ;uart.c: 15: SYNC = 0;
   905  050D  1683               	bsf	3,5	;RP0=1, select bank1
   906  050E  1303               	bcf	3,6	;RP1=0, select bank1
   907  050F  1218               	bcf	24,4	;volatile
   908                           
   909                           ;uart.c: 16: TXEN = 1;
   910  0510  1698               	bsf	24,5	;volatile
   911  0511  0008               	return
   912  0512                     __end_of_UART_Init:	
   913                           
   914                           	psect	text3
   915  04F6                     __ptext3:	
   916 ;; *************** function _TMR0_Init *****************
   917 ;; Defined at:
   918 ;;		line 12 in file "_src/tmr0.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		status,2
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _TMR0_Init
   948  04F6                     _TMR0_Init:	
   949                           
   950                           ;tmr0.c: 15: GIE = TMR0IE = 1;
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _TMR0_Init: [status,2]
   954  04F6  168B               	bsf	11,5	;volatile
   955  04F7  1E8B               	btfss	11,5	;volatile
   956  04F8  2CFB               	goto	u500
   957  04F9  178B               	bsf	11,7	;volatile
   958  04FA  2CFC               	goto	u514
   959  04FB                     u500:	
   960  04FB  138B               	bcf	11,7	;volatile
   961  04FC                     u514:	
   962                           
   963                           ;tmr0.c: 16: TMR0IF = 0;
   964  04FC  110B               	bcf	11,2	;volatile
   965                           
   966                           ;tmr0.c: 18: TMR0 = 0;
   967  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   968  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   969  04FF  0181               	clrf	1	;volatile
   970                           
   971                           ;tmr0.c: 19: T0CS = 0;
   972  0500  1683               	bsf	3,5	;RP0=1, select bank1
   973  0501  1303               	bcf	3,6	;RP1=0, select bank1
   974  0502  1281               	bcf	1,5	;volatile
   975                           
   976                           ;tmr0.c: 20: PSA = 1;
   977  0503  1581               	bsf	1,3	;volatile
   978  0504  0008               	return
   979  0505                     __end_of_TMR0_Init:	
   980                           
   981                           	psect	text4
   982  04C2                     __ptext4:	
   983 ;; *************** function _SYS_Init *****************
   984 ;; Defined at:
   985 ;;		line 45 in file "_inc/config.h"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _SYS_Init
  1015  04C2                     _SYS_Init:	
  1016                           
  1017                           ;config.h: 46: ANSEL = 0;
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _SYS_Init: [wreg+status,2+status,0]
  1021  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1022  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1023  04C4  019B               	clrf	27	;volatile
  1024                           
  1025                           ;config.h: 47: TRISA = 0;
  1026  04C5  0185               	clrf	5	;volatile
  1027                           
  1028                           ;config.h: 48: TRISB = 0b00001000;
  1029  04C6  3008               	movlw	8
  1030  04C7  0086               	movwf	6	;volatile
  1031                           
  1032                           ;config.h: 50: PORTA = 0b00000100;
  1033  04C8  3004               	movlw	4
  1034  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1035  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1036  04CB  0085               	movwf	5	;volatile
  1037                           
  1038                           ;config.h: 51: PORTB = 0b00001000;
  1039  04CC  3008               	movlw	8
  1040  04CD  0086               	movwf	6	;volatile
  1041                           
  1042                           ;config.h: 54: OSCTUNE = 0x00;
  1043  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1044  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1045  04D0  0190               	clrf	16	;volatile
  1046                           
  1047                           ;config.h: 55: OSCCONbits.IRCF = 1;
  1048  04D1  080F               	movf	15,w	;volatile
  1049  04D2  398F               	andlw	-113
  1050  04D3  3810               	iorlw	16
  1051  04D4  008F               	movwf	15	;volatile
  1052  04D5  0008               	return
  1053  04D6                     __end_of_SYS_Init:	
  1054                           
  1055                           	psect	text5
  1056  0230                     __ptext5:	
  1057 ;; *************** function _IR_Detect *****************
  1058 ;; Defined at:
  1059 ;;		line 86 in file "_inc/ir_rx.h"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  riseTime        1    7[BANK1 ] unsigned char 
  1064 ;;  fallTime        1    6[BANK1 ] unsigned char 
  1065 ;;  riseTime        1    5[BANK1 ] unsigned char 
  1066 ;;  fallTime        1    4[BANK1 ] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  4    0[BANK1 ] unsigned long 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       4       0       0
  1077 ;;      Locals:         0       0       4       0       0
  1078 ;;      Temps:          0       1       0       0       0
  1079 ;;      Totals:         0       1       8       0       0
  1080 ;;Total ram usage:        9 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    5
  1083 ;; This function calls:
  1084 ;;		_IR_Demodulate
  1085 ;;		_IR_GetStateDuration
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _IR_Detect
  1093  0230                     _IR_Detect:	
  1094                           
  1095                           ;ir_rx.h: 88: if(RX_status == 0 && RB3){
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _IR_Detect: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1099  0230  0877               	movf	_RX_status,w
  1100  0231  1D03               	btfss	3,2
  1101  0232  2A41               	goto	l1384
  1102  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0235  1D86               	btfss	6,3	;volatile
  1105  0236  2A41               	goto	l1384
  1106                           
  1107                           ;ir_rx.h: 89: demodulatedValue = 0;
  1108  0237  3000               	movlw	0
  1109  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1111  023A  00CA               	movwf	(_demodulatedValue+3)^(0+128)
  1112  023B  3000               	movlw	0
  1113  023C  00C9               	movwf	(_demodulatedValue+2)^(0+128)
  1114  023D  3000               	movlw	0
  1115  023E  00C8               	movwf	(_demodulatedValue+1)^(0+128)
  1116  023F  3000               	movlw	0
  1117  0240  00C7               	movwf	_demodulatedValue^(0+128)
  1118  0241                     l1384:	
  1119                           
  1120                           ;ir_rx.h: 90: }
  1121                           ;ir_rx.h: 92: if(RX_status == 0){
  1122  0241  0877               	movf	_RX_status,w
  1123  0242  1D03               	btfss	3,2
  1124  0243  2A66               	goto	l1390
  1125                           
  1126                           ;ir_rx.h: 94: unsigned char fallTime = IR_GetStateDuration(0);
  1127  0244  3000               	movlw	0
  1128  0245  118A  24D6  118A   	fcall	_IR_GetStateDuration
  1129  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1131  024A  00EF               	movwf	??_IR_Detect
  1132  024B  086F               	movf	??_IR_Detect,w
  1133  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1134  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1135  024E  00A4               	movwf	IR_Detect@fallTime^(0+128)
  1136                           
  1137                           ;ir_rx.h: 95: unsigned char riseTime = IR_GetStateDuration(1);
  1138  024F  3001               	movlw	1
  1139  0250  118A  24D6  118A   	fcall	_IR_GetStateDuration
  1140  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0255  00EF               	movwf	??_IR_Detect
  1143  0256  086F               	movf	??_IR_Detect,w
  1144  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1146  0259  00A5               	movwf	IR_Detect@riseTime^(0+128)
  1147                           
  1148                           ;ir_rx.h: 97: IR_Demodulate(fallTime, riseTime);
  1149  025A  0825               	movf	IR_Detect@riseTime^(0+128),w
  1150  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1151  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1152  025D  00EF               	movwf	??_IR_Detect
  1153  025E  086F               	movf	??_IR_Detect,w
  1154  025F  00E9               	movwf	IR_Demodulate@riseTime
  1155  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0262  0824               	movf	IR_Detect@fallTime^(0+128),w
  1158  0263  118A  21A6  118A   	fcall	_IR_Demodulate
  1159  0266                     l1390:	
  1160                           
  1161                           ;ir_rx.h: 98: }
  1162                           ;ir_rx.h: 100: if(RX_status == 1){
  1163  0266  0377               	decf	_RX_status,w
  1164  0267  1D03               	btfss	3,2
  1165  0268  2AA1               	goto	l1410
  1166                           
  1167                           ;ir_rx.h: 101: RA3 = 1;
  1168  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1169  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1170  026B  1585               	bsf	5,3	;volatile
  1171                           
  1172                           ;ir_rx.h: 103: for(bitCount = 0 ; RX_status == 1 && bitCount < 32 ; ++bitCount){
  1173  026C  01F8               	clrf	_bitCount
  1174  026D  2A96               	goto	l1402
  1175  026E                     l1396:	
  1176                           
  1177                           ;ir_rx.h: 104: unsigned char fallTime = IR_GetStateDuration(0);
  1178  026E  3000               	movlw	0
  1179  026F  118A  24D6  118A   	fcall	_IR_GetStateDuration
  1180  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0274  00EF               	movwf	??_IR_Detect
  1183  0275  086F               	movf	??_IR_Detect,w
  1184  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1185  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1186  0278  00A6               	movwf	IR_Detect@fallTime_118^(0+128)
  1187                           
  1188                           ;ir_rx.h: 105: unsigned char riseTime = IR_GetStateDuration(1);
  1189  0279  3001               	movlw	1
  1190  027A  118A  24D6  118A   	fcall	_IR_GetStateDuration
  1191  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1192  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1193  027F  00EF               	movwf	??_IR_Detect
  1194  0280  086F               	movf	??_IR_Detect,w
  1195  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0283  00A7               	movwf	IR_Detect@riseTime_119^(0+128)
  1198                           
  1199                           ;ir_rx.h: 107: IR_Demodulate(fallTime, riseTime);
  1200  0284  0827               	movf	IR_Detect@riseTime_119^(0+128),w
  1201  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0287  00EF               	movwf	??_IR_Detect
  1204  0288  086F               	movf	??_IR_Detect,w
  1205  0289  00E9               	movwf	IR_Demodulate@riseTime
  1206  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1207  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1208  028C  0826               	movf	IR_Detect@fallTime_118^(0+128),w
  1209  028D  118A  21A6  118A   	fcall	_IR_Demodulate
  1210  0290  3001               	movlw	1
  1211  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0293  00EF               	movwf	??_IR_Detect
  1214  0294  086F               	movf	??_IR_Detect,w
  1215  0295  07F8               	addwf	_bitCount,f
  1216  0296                     l1402:	
  1217  0296  0377               	decf	_RX_status,w
  1218  0297  1D03               	btfss	3,2
  1219  0298  2A9D               	goto	l1406
  1220  0299  3020               	movlw	32
  1221  029A  0278               	subwf	_bitCount,w
  1222  029B  1C03               	skipc
  1223  029C  2A6E               	goto	l1396
  1224  029D                     l1406:	
  1225                           
  1226                           ;ir_rx.h: 108: }
  1227                           ;ir_rx.h: 110: if(bitCount == 32){
  1228  029D  3020               	movlw	32
  1229  029E  0678               	xorwf	_bitCount,w
  1230  029F  1903               	btfsc	3,2
  1231                           
  1232                           ;ir_rx.h: 112: RX_status = 0;
  1233  02A0  01F7               	clrf	_RX_status
  1234  02A1                     l1410:	
  1235                           
  1236                           ;ir_rx.h: 113: }
  1237                           ;ir_rx.h: 114: }
  1238                           ;ir_rx.h: 116: RA3 = 0;
  1239  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1240  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1241  02A3  1185               	bcf	5,3	;volatile
  1242                           
  1243                           ;ir_rx.h: 118: return demodulatedValue;
  1244  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1245  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1246  02A6  084A               	movf	(_demodulatedValue+3)^(0+128),w
  1247  02A7  00A3               	movwf	(?_IR_Detect+3)^(0+128)
  1248  02A8  0849               	movf	(_demodulatedValue+2)^(0+128),w
  1249  02A9  00A2               	movwf	(?_IR_Detect+2)^(0+128)
  1250  02AA  0848               	movf	(_demodulatedValue+1)^(0+128),w
  1251  02AB  00A1               	movwf	(?_IR_Detect+1)^(0+128)
  1252  02AC  0847               	movf	_demodulatedValue^(0+128),w
  1253  02AD  00A0               	movwf	?_IR_Detect^(0+128)
  1254  02AE  0008               	return
  1255  02AF                     __end_of_IR_Detect:	
  1256                           
  1257                           	psect	text6
  1258  04D6                     __ptext6:	
  1259 ;; *************** function _IR_GetStateDuration *****************
  1260 ;; Defined at:
  1261 ;;		line 36 in file "_inc/ir_rx.h"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  state           1    wreg     unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  state           1    5[COMMON] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      unsigned char 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         1       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         1       0       0       0       0
  1279 ;;Total ram usage:        1 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    2
  1282 ;; This function calls:
  1283 ;;		_getTMR0
  1284 ;;		_setTMR0
  1285 ;; This function is called by:
  1286 ;;		_IR_Detect
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _IR_GetStateDuration
  1292  04D6                     _IR_GetStateDuration:	
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _IR_GetStateDuration: [wreg+status,2+status,0+pclath+cstack]
  1296                           ;IR_GetStateDuration@state stored from wreg
  1297  04D6  00F5               	movwf	IR_GetStateDuration@state
  1298                           
