

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  1048  045A  1683               	bsf	3,5	;RP0=1, select bank1
  1049  045B  1303               	bcf	3,6	;RP1=0, select bank1
  1050  045C  0481               	iorwf	1,f	;volatile
  1051  045D                     l1595:	
  1052                           
  1053                           ;virtualwire.c: 143: }
  1054                           ;virtualwire.c: 145: T0CS = 0;
  1055  045D  1683               	bsf	3,5	;RP0=1, select bank1
  1056  045E  1303               	bcf	3,6	;RP1=0, select bank1
  1057  045F  1281               	bcf	1,5	;volatile
  1058                           
  1059                           ;virtualwire.c: 146: TMR0 = (2 - vw_tmr0_value);
  1060  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0462  0367               	decf	_vw_tmr0_value,w
  1063  0463  3AFF               	xorlw	255
  1064  0464  3E02               	addlw	2
  1065  0465  0081               	movwf	1	;volatile
  1066                           
  1067                           ;virtualwire.c: 148: TMR0IF = 0;
  1068  0466  110B               	bcf	11,2	;volatile
  1069                           
  1070                           ;virtualwire.c: 149: TMR0IE = 1;
  1071  0467  168B               	bsf	11,5	;volatile
  1072                           
  1073                           ;virtualwire.c: 150: GIE = PEIE = 1;
  1074  0468  170B               	bsf	11,6	;volatile
  1075  0469  1F0B               	btfss	11,6	;volatile
  1076  046A  2C6D               	goto	u1600
  1077  046B  178B               	bsf	11,7	;volatile
  1078  046C  0008               	return
  1079  046D                     u1600:	
  1080  046D  138B               	bcf	11,7	;volatile
  1081  046E  0008               	return
  1082  046F                     __end_of_vw_setup:	
  1083                           
  1084                           	psect	text2
  1085  0289                     __ptext2:	
  1086 ;; *************** function __calc_timer0_prescaler *****************
  1087 ;; Defined at:
  1088 ;;		line 97 in file "virtualwire.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  brate           2   25[BANK0 ] unsigned int 
  1091 ;;  prescaler_va    1   27[BANK0 ] PTR unsigned int 
  1092 ;;		 -> vw_setup@prescaler_value(2), 
  1093 ;;  prescaler_bi    1   28[BANK0 ] PTR unsigned char 
  1094 ;;		 -> vw_setup@prescaler_bits(1), 
  1095 ;;  k_tmr0          1   29[BANK0 ] PTR unsigned char 
  1096 ;;		 -> vw_tmr0_value(1), 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  aux_tmr0        2   38[BANK0 ] unsigned int 
  1099 ;;  pindex          1   40[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      unsigned char 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       5       0       0       0
  1110 ;;      Locals:         0       3       0       0       0
  1111 ;;      Temps:          0       8       0       0       0
  1112 ;;      Totals:         0      16       0       0       0
  1113 ;;Total ram usage:       16 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    6
  1116 ;; This function calls:
  1117 ;;		___aldiv
  1118 ;;		___wmul
  1119 ;; This function is called by:
  1120 ;;		_vw_setup
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function __calc_timer0_prescaler
  1126  0289                     __calc_timer0_prescaler:	
  1127                           
  1128                           ;virtualwire.c: 99: const uint16_t prescaler_factor[] = {1, 2, 4, 8, 16, 32, 64, 128, 25
      +                          6};
  1129                           ;virtualwire.c: 100: uint8_t pindex;
  1130                           ;virtualwire.c: 101: uint16_t aux_tmr0;
  1131                           ;virtualwire.c: 103: for (pindex = 0; pindex < 8; pindex++)
  1132                           
  1133                           ;incstack = 0
  1134 ;; using string table level
  1135                           ; Regs used in __calc_timer0_prescaler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1136  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1137  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1138  028B  01C8               	clrf	__calc_timer0_prescaler@pindex
  1139  028C                     L1:	
  1140  028C  3008               	movlw	8
  1141  028D  0248               	subwf	__calc_timer0_prescaler@pindex,w
  1142  028E  1803               	btfsc	3,0
  1143  028F  0008               	return
  1144                           
  1145                           ;virtualwire.c: 104: {
  1146                           ;virtualwire.c: 105: *prescaler_value = prescaler_factor[pindex];
  1147  0290  0848               	movf	__calc_timer0_prescaler@pindex,w
  1148  0291  00BE               	movwf	??__calc_timer0_prescaler
  1149  0292  073E               	addwf	??__calc_timer0_prescaler,w
  1150  0293  3E01               	addlw	low ((__calc_timer0_prescaler@prescaler_factor-__stringbase)| (0+32768))
  1151  0294  0084               	movwf	4
  1152  0295  118A  2383  118A   	fcall	stringdir
  1153  0298  00BF               	movwf	??__calc_timer0_prescaler+1
  1154  0299  118A  2383  118A   	fcall	stringdir
  1155  029C  00C0               	movwf	??__calc_timer0_prescaler+2
  1156  029D  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
  1157  029E  0084               	movwf	4
  1158  029F  083F               	movf	??__calc_timer0_prescaler+1,w
  1159  02A0  1383               	bcf	3,7	;select IRP bank0
  1160  02A1  0080               	movwf	0
  1161  02A2  0A84               	incf	4,f
  1162  02A3  0840               	movf	??__calc_timer0_prescaler+2,w
  1163  02A4  0080               	movwf	0
  1164                           
  1165                           ;virtualwire.c: 106: aux_tmr0 = 12000000 / (4 * (*prescaler_value) * brate * 8);
  1166  02A5  083A               	movf	__calc_timer0_prescaler@brate+1,w
  1167  02A6  00A7               	movwf	___wmul@multiplicand+1
  1168  02A7  0839               	movf	__calc_timer0_prescaler@brate,w
  1169  02A8  00A6               	movwf	___wmul@multiplicand
  1170  02A9  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
  1171  02AA  0084               	movwf	4
  1172  02AB  0800               	movf	0,w
  1173  02AC  00BE               	movwf	??__calc_timer0_prescaler
  1174  02AD  0A84               	incf	4,f
  1175  02AE  0800               	movf	0,w
  1176  02AF  00BF               	movwf	??__calc_timer0_prescaler+1
  1177  02B0  1003               	clrc
  1178  02B1  0DBE               	rlf	??__calc_timer0_prescaler,f
  1179  02B2  0DBF               	rlf	??__calc_timer0_prescaler+1,f
  1180  02B3  1003               	clrc
  1181  02B4  0DBE               	rlf	??__calc_timer0_prescaler,f
  1182  02B5  0DBF               	rlf	??__calc_timer0_prescaler+1,f
  1183  02B6  083E               	movf	??__calc_timer0_prescaler,w
  1184  02B7  00A4               	movwf	___wmul@multiplier
  1185  02B8  083F               	movf	??__calc_timer0_prescaler+1,w
  1186  02B9  00A5               	movwf	___wmul@multiplier+1
  1187  02BA  118A  24DC  118A   	fcall	___wmul
  1188  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1189  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1190  02BF  0824               	movf	?___wmul,w
  1191  02C0  00C0               	movwf	??__calc_timer0_prescaler+2
  1192  02C1  0825               	movf	?___wmul+1,w
  1193  02C2  00C1               	movwf	??__calc_timer0_prescaler+3
  1194  02C3  1003               	clrc
  1195  02C4  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1196  02C5  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1197  02C6  1003               	clrc
  1198  02C7  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1199  02C8  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1200  02C9  1003               	clrc
  1201  02CA  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1202  02CB  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1203  02CC  0840               	movf	??__calc_timer0_prescaler+2,w
  1204  02CD  00C2               	movwf	??__calc_timer0_prescaler+4
  1205  02CE  0841               	movf	??__calc_timer0_prescaler+3,w
  1206  02CF  00C3               	movwf	??__calc_timer0_prescaler+5
  1207  02D0  01C4               	clrf	??__calc_timer0_prescaler+6
  1208  02D1  01C5               	clrf	??__calc_timer0_prescaler+7
  1209  02D2  0845               	movf	??__calc_timer0_prescaler+7,w
  1210  02D3  00AD               	movwf	___aldiv@divisor+3
  1211  02D4  0844               	movf	??__calc_timer0_prescaler+6,w
  1212  02D5  00AC               	movwf	___aldiv@divisor+2
  1213  02D6  0843               	movf	??__calc_timer0_prescaler+5,w
  1214  02D7  00AB               	movwf	___aldiv@divisor+1
  1215  02D8  0842               	movf	??__calc_timer0_prescaler+4,w
  1216  02D9  00AA               	movwf	___aldiv@divisor
  1217  02DA  3000               	movlw	0
  1218  02DB  00B1               	movwf	___aldiv@dividend+3
  1219  02DC  30B7               	movlw	183
  1220  02DD  00B0               	movwf	___aldiv@dividend+2
  1221  02DE  301B               	movlw	27
  1222  02DF  00AF               	movwf	___aldiv@dividend+1
  1223  02E0  3000               	movlw	0
  1224  02E1  00AE               	movwf	___aldiv@dividend
  1225  02E2  118A  21FA  118A   	fcall	___aldiv
  1226  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1227  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1228  02E7  082B               	movf	?___aldiv+1,w
  1229  02E8  00C7               	movwf	__calc_timer0_prescaler@aux_tmr0+1
  1230  02E9  082A               	movf	?___aldiv,w
  1231  02EA  00C6               	movwf	__calc_timer0_prescaler@aux_tmr0
  1232                           
  1233                           ;virtualwire.c: 108: if (aux_tmr0 < 256)
  1234  02EB  3001               	movlw	1
  1235  02EC  0247               	subwf	__calc_timer0_prescaler@aux_tmr0+1,w
  1236  02ED  3000               	movlw	0
  1237  02EE  1903               	skipnz
  1238  02EF  0246               	subwf	__calc_timer0_prescaler@aux_tmr0,w
  1239  02F0  1803               	skipnc
  1240  02F1  2B04               	goto	l1421
  1241                           
  1242                           ;virtualwire.c: 109: {
  1243                           ;virtualwire.c: 110: *k_tmr0 = aux_tmr0;
  1244  02F2  0846               	movf	__calc_timer0_prescaler@aux_tmr0,w
  1245  02F3  00BE               	movwf	??__calc_timer0_prescaler
  1246  02F4  083D               	movf	__calc_timer0_prescaler@k_tmr0,w
  1247  02F5  0084               	movwf	4
  1248  02F6  083E               	movf	??__calc_timer0_prescaler,w
  1249  02F7  1383               	bcf	3,7	;select IRP bank0
  1250  02F8  0080               	movwf	0
  1251                           
  1252                           ;virtualwire.c: 111: if (pindex > 0)
  1253  02F9  0848               	movf	__calc_timer0_prescaler@pindex,w
  1254  02FA  1903               	btfsc	3,2
  1255  02FB  0008               	return
  1256                           
  1257                           ;virtualwire.c: 112: {
  1258                           ;virtualwire.c: 113: *prescaler_bits = pindex - 1;
  1259  02FC  0848               	movf	__calc_timer0_prescaler@pindex,w
  1260  02FD  3EFF               	addlw	255
  1261  02FE  00BE               	movwf	??__calc_timer0_prescaler
  1262  02FF  083C               	movf	__calc_timer0_prescaler@prescaler_bits,w
  1263  0300  0084               	movwf	4
  1264  0301  083E               	movf	??__calc_timer0_prescaler,w
  1265  0302  0080               	movwf	0
  1266                           
  1267                           ;virtualwire.c: 114: }
  1268                           ;virtualwire.c: 115: return 1;
  1269                           ;	Return value of __calc_timer0_prescaler is never used
  1270  0303  0008               	return
  1271  0304                     l1421:	
  1272  0304  3001               	movlw	1
  1273  0305  00BE               	movwf	??__calc_timer0_prescaler
  1274  0306  083E               	movf	??__calc_timer0_prescaler,w
  1275  0307  07C8               	addwf	__calc_timer0_prescaler@pindex,f
  1276  0308  2A8C               	goto	L1
  1277  0309                     __end_of__calc_timer0_prescaler:	
  1278                           ;virtualwire.c: 116: }
  1279                           ;virtualwire.c: 117: }
  1280                           ;virtualwire.c: 120: return 0;
  1281                           ;	Return value of __calc_timer0_prescaler is never used
  1282                           
  1283                           
  1284                           	psect	text3
  1285  04DC                     __ptext3:	
  1286 ;; *************** function ___wmul *****************
  1287 ;; Defined at:
  1288 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul16.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  multiplier      2    4[BANK0 ] unsigned int 
  1291 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  product         2    8[BANK0 ] unsigned int 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  2    4[BANK0 ] unsigned int 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       4       0       0       0
  1304 ;;      Locals:         0       2       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         0       6       0       0       0
  1307 ;;Total ram usage:        6 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    5
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		__calc_timer0_prescaler
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function ___wmul
  1319  04DC                     ___wmul:	
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1323  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1324  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1325  04DE  01A8               	clrf	___wmul@product
  1326  04DF  01A9               	clrf	___wmul@product+1
  1327  04E0                     l1339:	
  1328  04E0  1C24               	btfss	___wmul@multiplier,0
  1329  04E1  2CE8               	goto	l395
  1330  04E2  0826               	movf	___wmul@multiplicand,w
  1331  04E3  07A8               	addwf	___wmul@product,f
  1332  04E4  1803               	skipnc
  1333  04E5  0AA9               	incf	___wmul@product+1,f
  1334  04E6  0827               	movf	___wmul@multiplicand+1,w
  1335  04E7  07A9               	addwf	___wmul@product+1,f
  1336  04E8                     l395:	
  1337  04E8  3001               	movlw	1
  1338  04E9                     u1045:	
  1339  04E9  1003               	clrc
  1340  04EA  0DA6               	rlf	___wmul@multiplicand,f
  1341  04EB  0DA7               	rlf	___wmul@multiplicand+1,f
  1342  04EC  3EFF               	addlw	-1
  1343  04ED  1D03               	skipz
  1344  04EE  2CE9               	goto	u1045
  1345  04EF  3001               	movlw	1
  1346  04F0                     u1055:	
  1347  04F0  1003               	clrc
  1348  04F1  0CA5               	rrf	___wmul@multiplier+1,f
  1349  04F2  0CA4               	rrf	___wmul@multiplier,f
  1350  04F3  3EFF               	addlw	-1
  1351  04F4  1D03               	skipz
  1352  04F5  2CF0               	goto	u1055
  1353  04F6  0824               	movf	___wmul@multiplier,w
  1354  04F7  0425               	iorwf	___wmul@multiplier+1,w
  1355  04F8  1D03               	btfss	3,2
  1356  04F9  2CE0               	goto	l1339
  1357  04FA  0829               	movf	___wmul@product+1,w
  1358  04FB  00A5               	movwf	?___wmul+1
  1359  04FC  0828               	movf	___wmul@product,w
  1360  04FD  00A4               	movwf	?___wmul
  1361  04FE  0008               	return
  1362  04FF                     __end_of___wmul:	
  1363                           
  1364                           	psect	text4
  1365  01FA                     __ptext4:	
  1366 ;; *************** function ___aldiv *****************
  1367 ;; Defined at:
  1368 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\aldiv.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  divisor         4   10[BANK0 ] long 
  1371 ;;  dividend        4   14[BANK0 ] long 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  quotient        4   21[BANK0 ] long 
  1374 ;;  sign            1   20[BANK0 ] unsigned char 
  1375 ;;  counter         1   19[BANK0 ] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  4   10[BANK0 ] long 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       8       0       0       0
  1386 ;;      Locals:         0       6       0       0       0
  1387 ;;      Temps:          0       1       0       0       0
  1388 ;;      Totals:         0      15       0       0       0
  1389 ;;Total ram usage:       15 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; Hardware stack levels required when called:    5
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		__calc_timer0_prescaler
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function ___aldiv
  1401  01FA                     ___aldiv:	
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1405  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01FC  01B4               	clrf	___aldiv@sign
  1408  01FD  1FAD               	btfss	___aldiv@divisor+3,7
  1409  01FE  2A0C               	goto	l450
  1410  01FF  09AA               	comf	___aldiv@divisor,f
  1411  0200  09AB               	comf	___aldiv@divisor+1,f
  1412  0201  09AC               	comf	___aldiv@divisor+2,f
  1413  0202  09AD               	comf	___aldiv@divisor+3,f
  1414  0203  0AAA               	incf	___aldiv@divisor,f
  1415  0204  1903               	skipnz
  1416  0205  0AAB               	incf	___aldiv@divisor+1,f
  1417  0206  1903               	skipnz
  1418  0207  0AAC               	incf	___aldiv@divisor+2,f
  1419  0208  1903               	skipnz
  1420  0209  0AAD               	incf	___aldiv@divisor+3,f
  1421  020A  01B4               	clrf	___aldiv@sign
  1422  020B  0AB4               	incf	___aldiv@sign,f
  1423  020C                     l450:	
  1424  020C  1FB1               	btfss	___aldiv@dividend+3,7
  1425  020D  2A1D               	goto	l1361
  1426  020E  09AE               	comf	___aldiv@dividend,f
  1427  020F  09AF               	comf	___aldiv@dividend+1,f
  1428  0210  09B0               	comf	___aldiv@dividend+2,f
  1429  0211  09B1               	comf	___aldiv@dividend+3,f
  1430  0212  0AAE               	incf	___aldiv@dividend,f
  1431  0213  1903               	skipnz
  1432  0214  0AAF               	incf	___aldiv@dividend+1,f
  1433  0215  1903               	skipnz
  1434  0216  0AB0               	incf	___aldiv@dividend+2,f
  1435  0217  1903               	skipnz
  1436  0218  0AB1               	incf	___aldiv@dividend+3,f
  1437  0219  3001               	movlw	1
  1438  021A  00B2               	movwf	??___aldiv
  1439  021B  0832               	movf	??___aldiv,w
  1440  021C  06B4               	xorwf	___aldiv@sign,f
  1441  021D                     l1361:	
  1442  021D  3000               	movlw	0
  1443  021E  00B8               	movwf	___aldiv@quotient+3
  1444  021F  3000               	movlw	0
  1445  0220  00B7               	movwf	___aldiv@quotient+2
  1446  0221  3000               	movlw	0
  1447  0222  00B6               	movwf	___aldiv@quotient+1
  1448  0223  3000               	movlw	0
  1449  0224  00B5               	movwf	___aldiv@quotient
  1450  0225  082D               	movf	___aldiv@divisor+3,w
  1451  0226  042C               	iorwf	___aldiv@divisor+2,w
  1452  0227  042B               	iorwf	___aldiv@divisor+1,w
  1453  0228  042A               	iorwf	___aldiv@divisor,w
  1454  0229  1903               	skipnz
  1455  022A  2A72               	goto	l1383
  1456  022B  01B3               	clrf	___aldiv@counter
  1457  022C  0AB3               	incf	___aldiv@counter,f
  1458  022D                     l1369:	
  1459  022D  1BAD               	btfsc	___aldiv@divisor+3,7
  1460  022E  2A3D               	goto	l1371
  1461  022F  3001               	movlw	1
  1462  0230  00B2               	movwf	??___aldiv
  1463  0231                     u1105:	
  1464  0231  1003               	clrc
  1465  0232  0DAA               	rlf	___aldiv@divisor,f
  1466  0233  0DAB               	rlf	___aldiv@divisor+1,f
  1467  0234  0DAC               	rlf	___aldiv@divisor+2,f
  1468  0235  0DAD               	rlf	___aldiv@divisor+3,f
  1469  0236  0BB2               	decfsz	??___aldiv,f
  1470  0237  2A31               	goto	u1105
  1471  0238  3001               	movlw	1
  1472  0239  00B2               	movwf	??___aldiv
  1473  023A  0832               	movf	??___aldiv,w
  1474  023B  07B3               	addwf	___aldiv@counter,f
  1475  023C  2A2D               	goto	l1369
  1476  023D                     l1371:	
  1477  023D  3001               	movlw	1
  1478  023E  00B2               	movwf	??___aldiv
  1479  023F                     u1125:	
  1480  023F  1003               	clrc
  1481  0240  0DB5               	rlf	___aldiv@quotient,f
  1482  0241  0DB6               	rlf	___aldiv@quotient+1,f
  1483  0242  0DB7               	rlf	___aldiv@quotient+2,f
  1484  0243  0DB8               	rlf	___aldiv@quotient+3,f
  1485  0244  0BB2               	decfsz	??___aldiv,f
  1486  0245  2A3F               	goto	u1125
  1487  0246  082D               	movf	___aldiv@divisor+3,w
  1488  0247  0231               	subwf	___aldiv@dividend+3,w
  1489  0248  1D03               	skipz
  1490  0249  2A54               	goto	u1135
  1491  024A  082C               	movf	___aldiv@divisor+2,w
  1492  024B  0230               	subwf	___aldiv@dividend+2,w
  1493  024C  1D03               	skipz
  1494  024D  2A54               	goto	u1135
  1495  024E  082B               	movf	___aldiv@divisor+1,w
  1496  024F  022F               	subwf	___aldiv@dividend+1,w
  1497  0250  1D03               	skipz
  1498  0251  2A54               	goto	u1135
  1499  0252  082A               	movf	___aldiv@divisor,w
  1500  0253  022E               	subwf	___aldiv@dividend,w
  1501  0254                     u1135:	
  1502  0254  1C03               	skipc
  1503  0255  2A65               	goto	l1379
  1504  0256  082A               	movf	___aldiv@divisor,w
  1505  0257  02AE               	subwf	___aldiv@dividend,f
  1506  0258  082B               	movf	___aldiv@divisor+1,w
  1507  0259  1C03               	skipc
  1508  025A  0F2B               	incfsz	___aldiv@divisor+1,w
  1509  025B  02AF               	subwf	___aldiv@dividend+1,f
  1510  025C  082C               	movf	___aldiv@divisor+2,w
  1511  025D  1C03               	skipc
  1512  025E  0F2C               	incfsz	___aldiv@divisor+2,w
  1513  025F  02B0               	subwf	___aldiv@dividend+2,f
  1514  0260  082D               	movf	___aldiv@divisor+3,w
  1515  0261  1C03               	skipc
  1516  0262  0F2D               	incfsz	___aldiv@divisor+3,w
  1517  0263  02B1               	subwf	___aldiv@dividend+3,f
  1518  0264  1435               	bsf	___aldiv@quotient,0
  1519  0265                     l1379:	
  1520  0265  3001               	movlw	1
  1521  0266                     u1145:	
  1522  0266  1003               	clrc
  1523  0267  0CAD               	rrf	___aldiv@divisor+3,f
  1524  0268  0CAC               	rrf	___aldiv@divisor+2,f
  1525  0269  0CAB               	rrf	___aldiv@divisor+1,f
  1526  026A  0CAA               	rrf	___aldiv@divisor,f
  1527  026B  3EFF               	addlw	-1
  1528  026C  1D03               	skipz
  1529  026D  2A66               	goto	u1145
  1530  026E  3001               	movlw	1
  1531  026F  02B3               	subwf	___aldiv@counter,f
  1532  0270  1D03               	btfss	3,2
  1533  0271  2A3D               	goto	l1371
  1534  0272                     l1383:	
  1535  0272  0834               	movf	___aldiv@sign,w
  1536  0273  1903               	btfsc	3,2
  1537  0274  2A80               	goto	l1387
  1538  0275  09B5               	comf	___aldiv@quotient,f
  1539  0276  09B6               	comf	___aldiv@quotient+1,f
  1540  0277  09B7               	comf	___aldiv@quotient+2,f
  1541  0278  09B8               	comf	___aldiv@quotient+3,f
  1542  0279  0AB5               	incf	___aldiv@quotient,f
  1543  027A  1903               	skipnz
  1544  027B  0AB6               	incf	___aldiv@quotient+1,f
  1545  027C  1903               	skipnz
  1546  027D  0AB7               	incf	___aldiv@quotient+2,f
  1547  027E  1903               	skipnz
  1548  027F  0AB8               	incf	___aldiv@quotient+3,f
  1549  0280                     l1387:	
  1550  0280  0838               	movf	___aldiv@quotient+3,w
  1551  0281  00AD               	movwf	?___aldiv+3
  1552  0282  0837               	movf	___aldiv@quotient+2,w
  1553  0283  00AC               	movwf	?___aldiv+2
  1554  0284  0836               	movf	___aldiv@quotient+1,w
  1555  0285  00AB               	movwf	?___aldiv+1
  1556  0286  0835               	movf	___aldiv@quotient,w
  1557  0287  00AA               	movwf	?___aldiv
  1558  0288  0008               	return
  1559  0289                     __end_of___aldiv:	
  1560                           
  1561                           	psect	text5
  1562  059A                     __ptext5:	
  1563 ;; *************** function _vw_rx_start *****************
  1564 ;; Defined at:
  1565 ;;		line 382 in file "virtualwire.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		None
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    5
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _vw_rx_start
  1595  059A                     _vw_rx_start:	
  1596                           
  1597                           ;virtualwire.c: 384: vw_rx_enabled = 1;
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _vw_rx_start: []
  1601  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1602  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1603  059C  01DA               	clrf	_vw_rx_enabled
  1604  059D  0ADA               	incf	_vw_rx_enabled,f
  1605                           
