

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1049  0449  0843               	movf	??__calc_timer0_prescaler+5,w
  1050  044A  00AB               	movwf	___aldiv@divisor+1
  1051  044B  0842               	movf	??__calc_timer0_prescaler+4,w
  1052  044C  00AA               	movwf	___aldiv@divisor
  1053  044D  3000               	movlw	0
  1054  044E  00B1               	movwf	___aldiv@dividend+3
  1055  044F  307A               	movlw	122
  1056  0450  00B0               	movwf	___aldiv@dividend+2
  1057  0451  3012               	movlw	18
  1058  0452  00AF               	movwf	___aldiv@dividend+1
  1059  0453  3000               	movlw	0
  1060  0454  00AE               	movwf	___aldiv@dividend
  1061  0455  120A  118A  2367  120A  118A  	fcall	___aldiv
  1062  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1063  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1064  045C  082B               	movf	?___aldiv+1,w
  1065  045D  00C7               	movwf	__calc_timer0_prescaler@aux_tmr0+1
  1066  045E  082A               	movf	?___aldiv,w
  1067  045F  00C6               	movwf	__calc_timer0_prescaler@aux_tmr0
  1068                           
  1069                           ;virtualwire.c: 108: if (aux_tmr0 < 256)
  1070  0460  3001               	movlw	1
  1071  0461  0247               	subwf	__calc_timer0_prescaler@aux_tmr0+1,w
  1072  0462  3000               	movlw	0
  1073  0463  1903               	skipnz
  1074  0464  0246               	subwf	__calc_timer0_prescaler@aux_tmr0,w
  1075  0465  1803               	skipnc
  1076  0466  2C79               	goto	l1793
  1077                           
  1078                           ;virtualwire.c: 109: {
  1079                           ;virtualwire.c: 110: *k_tmr0 = aux_tmr0;
  1080  0467  0846               	movf	__calc_timer0_prescaler@aux_tmr0,w
  1081  0468  00BE               	movwf	??__calc_timer0_prescaler
  1082  0469  083D               	movf	__calc_timer0_prescaler@k_tmr0,w
  1083  046A  0084               	movwf	4
  1084  046B  083E               	movf	??__calc_timer0_prescaler,w
  1085  046C  1383               	bcf	3,7	;select IRP bank0
  1086  046D  0080               	movwf	0
  1087                           
  1088                           ;virtualwire.c: 111: if (pindex > 0)
  1089  046E  0848               	movf	__calc_timer0_prescaler@pindex,w
  1090  046F  1903               	btfsc	3,2
  1091  0470  0008               	return
  1092                           
  1093                           ;virtualwire.c: 112: {
  1094                           ;virtualwire.c: 113: *prescaler_bits = pindex - 1;
  1095  0471  0848               	movf	__calc_timer0_prescaler@pindex,w
  1096  0472  3EFF               	addlw	255
  1097  0473  00BE               	movwf	??__calc_timer0_prescaler
  1098  0474  083C               	movf	__calc_timer0_prescaler@prescaler_bits,w
  1099  0475  0084               	movwf	4
  1100  0476  083E               	movf	??__calc_timer0_prescaler,w
  1101  0477  0080               	movwf	0
  1102                           
  1103                           ;virtualwire.c: 114: }
  1104                           ;virtualwire.c: 115: return 1;
  1105                           ;	Return value of __calc_timer0_prescaler is never used
  1106  0478  0008               	return
  1107  0479                     l1793:	
  1108  0479  3001               	movlw	1
  1109  047A  00BE               	movwf	??__calc_timer0_prescaler
  1110  047B  083E               	movf	??__calc_timer0_prescaler,w
  1111  047C  07C8               	addwf	__calc_timer0_prescaler@pindex,f
  1112  047D  2BF9               	goto	L2
  1113  047E                     __end_of__calc_timer0_prescaler:	
  1114                           ;virtualwire.c: 116: }
  1115                           ;virtualwire.c: 117: }
  1116                           ;virtualwire.c: 120: return 0;
  1117                           ;	Return value of __calc_timer0_prescaler is never used
  1118                           
  1119                           
  1120                           	psect	text3
  1121  0606                     __ptext3:	
  1122 ;; *************** function ___wmul *****************
  1123 ;; Defined at:
  1124 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul16.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  multiplier      2    4[BANK0 ] unsigned int 
  1127 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  product         2    8[BANK0 ] unsigned int 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  2    4[BANK0 ] unsigned int 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       4       0       0       0
  1140 ;;      Locals:         0       2       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       6       0       0       0
  1143 ;;Total ram usage:        6 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    5
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		__calc_timer0_prescaler
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function ___wmul
  1155  0606                     ___wmul:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1159  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0608  01A8               	clrf	___wmul@product
  1162  0609  01A9               	clrf	___wmul@product+1
  1163  060A                     l1715:	
  1164  060A  1C24               	btfss	___wmul@multiplier,0
  1165  060B  2E12               	goto	l329
  1166  060C  0826               	movf	___wmul@multiplicand,w
  1167  060D  07A8               	addwf	___wmul@product,f
  1168  060E  1803               	skipnc
  1169  060F  0AA9               	incf	___wmul@product+1,f
  1170  0610  0827               	movf	___wmul@multiplicand+1,w
  1171  0611  07A9               	addwf	___wmul@product+1,f
  1172  0612                     l329:	
  1173  0612  3001               	movlw	1
  1174  0613                     u1985:	
  1175  0613  1003               	clrc
  1176  0614  0DA6               	rlf	___wmul@multiplicand,f
  1177  0615  0DA7               	rlf	___wmul@multiplicand+1,f
  1178  0616  3EFF               	addlw	-1
  1179  0617  1D03               	skipz
  1180  0618  2E13               	goto	u1985
  1181  0619  3001               	movlw	1
  1182  061A                     u1995:	
  1183  061A  1003               	clrc
  1184  061B  0CA5               	rrf	___wmul@multiplier+1,f
  1185  061C  0CA4               	rrf	___wmul@multiplier,f
  1186  061D  3EFF               	addlw	-1
  1187  061E  1D03               	skipz
  1188  061F  2E1A               	goto	u1995
  1189  0620  0824               	movf	___wmul@multiplier,w
  1190  0621  0425               	iorwf	___wmul@multiplier+1,w
  1191  0622  1D03               	btfss	3,2
  1192  0623  2E0A               	goto	l1715
  1193  0624  0829               	movf	___wmul@product+1,w
  1194  0625  00A5               	movwf	?___wmul+1
  1195  0626  0828               	movf	___wmul@product,w
  1196  0627  00A4               	movwf	?___wmul
  1197  0628  0008               	return
  1198  0629                     __end_of___wmul:	
  1199                           
  1200                           	psect	text4
  1201  0367                     __ptext4:	
  1202 ;; *************** function ___aldiv *****************
  1203 ;; Defined at:
  1204 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\aldiv.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  divisor         4   10[BANK0 ] long 
  1207 ;;  dividend        4   14[BANK0 ] long 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  quotient        4   21[BANK0 ] long 
  1210 ;;  sign            1   20[BANK0 ] unsigned char 
  1211 ;;  counter         1   19[BANK0 ] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  4   10[BANK0 ] long 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       8       0       0       0
  1222 ;;      Locals:         0       6       0       0       0
  1223 ;;      Temps:          0       1       0       0       0
  1224 ;;      Totals:         0      15       0       0       0
  1225 ;;Total ram usage:       15 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    5
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		__calc_timer0_prescaler
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___aldiv
  1237  0367                     ___aldiv:	
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1241  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0369  01B4               	clrf	___aldiv@sign
  1244  036A  1FAD               	btfss	___aldiv@divisor+3,7
  1245  036B  2B79               	goto	l384
  1246  036C  09AA               	comf	___aldiv@divisor,f
  1247  036D  09AB               	comf	___aldiv@divisor+1,f
  1248  036E  09AC               	comf	___aldiv@divisor+2,f
  1249  036F  09AD               	comf	___aldiv@divisor+3,f
  1250  0370  0AAA               	incf	___aldiv@divisor,f
  1251  0371  1903               	skipnz
  1252  0372  0AAB               	incf	___aldiv@divisor+1,f
  1253  0373  1903               	skipnz
  1254  0374  0AAC               	incf	___aldiv@divisor+2,f
  1255  0375  1903               	skipnz
  1256  0376  0AAD               	incf	___aldiv@divisor+3,f
  1257  0377  01B4               	clrf	___aldiv@sign
  1258  0378  0AB4               	incf	___aldiv@sign,f
  1259  0379                     l384:	
  1260  0379  1FB1               	btfss	___aldiv@dividend+3,7
  1261  037A  2B8A               	goto	l1737
  1262  037B  09AE               	comf	___aldiv@dividend,f
  1263  037C  09AF               	comf	___aldiv@dividend+1,f
  1264  037D  09B0               	comf	___aldiv@dividend+2,f
  1265  037E  09B1               	comf	___aldiv@dividend+3,f
  1266  037F  0AAE               	incf	___aldiv@dividend,f
  1267  0380  1903               	skipnz
  1268  0381  0AAF               	incf	___aldiv@dividend+1,f
  1269  0382  1903               	skipnz
  1270  0383  0AB0               	incf	___aldiv@dividend+2,f
  1271  0384  1903               	skipnz
  1272  0385  0AB1               	incf	___aldiv@dividend+3,f
  1273  0386  3001               	movlw	1
  1274  0387  00B2               	movwf	??___aldiv
  1275  0388  0832               	movf	??___aldiv,w
  1276  0389  06B4               	xorwf	___aldiv@sign,f
  1277  038A                     l1737:	
  1278  038A  3000               	movlw	0
  1279  038B  00B8               	movwf	___aldiv@quotient+3
  1280  038C  3000               	movlw	0
  1281  038D  00B7               	movwf	___aldiv@quotient+2
  1282  038E  3000               	movlw	0
  1283  038F  00B6               	movwf	___aldiv@quotient+1
  1284  0390  3000               	movlw	0
  1285  0391  00B5               	movwf	___aldiv@quotient
  1286  0392  082D               	movf	___aldiv@divisor+3,w
  1287  0393  042C               	iorwf	___aldiv@divisor+2,w
  1288  0394  042B               	iorwf	___aldiv@divisor+1,w
  1289  0395  042A               	iorwf	___aldiv@divisor,w
  1290  0396  1903               	skipnz
  1291  0397  2BDF               	goto	l1759
  1292  0398  01B3               	clrf	___aldiv@counter
  1293  0399  0AB3               	incf	___aldiv@counter,f
  1294  039A                     l1745:	
  1295  039A  1BAD               	btfsc	___aldiv@divisor+3,7
  1296  039B  2BAA               	goto	l1747
  1297  039C  3001               	movlw	1
  1298  039D  00B2               	movwf	??___aldiv
  1299  039E                     u2045:	
  1300  039E  1003               	clrc
  1301  039F  0DAA               	rlf	___aldiv@divisor,f
  1302  03A0  0DAB               	rlf	___aldiv@divisor+1,f
  1303  03A1  0DAC               	rlf	___aldiv@divisor+2,f
  1304  03A2  0DAD               	rlf	___aldiv@divisor+3,f
  1305  03A3  0BB2               	decfsz	??___aldiv,f
  1306  03A4  2B9E               	goto	u2045
  1307  03A5  3001               	movlw	1
  1308  03A6  00B2               	movwf	??___aldiv
  1309  03A7  0832               	movf	??___aldiv,w
  1310  03A8  07B3               	addwf	___aldiv@counter,f
  1311  03A9  2B9A               	goto	l1745
  1312  03AA                     l1747:	
  1313  03AA  3001               	movlw	1
  1314  03AB  00B2               	movwf	??___aldiv
  1315  03AC                     u2065:	
  1316  03AC  1003               	clrc
  1317  03AD  0DB5               	rlf	___aldiv@quotient,f
  1318  03AE  0DB6               	rlf	___aldiv@quotient+1,f
  1319  03AF  0DB7               	rlf	___aldiv@quotient+2,f
  1320  03B0  0DB8               	rlf	___aldiv@quotient+3,f
  1321  03B1  0BB2               	decfsz	??___aldiv,f
  1322  03B2  2BAC               	goto	u2065
  1323  03B3  082D               	movf	___aldiv@divisor+3,w
  1324  03B4  0231               	subwf	___aldiv@dividend+3,w
  1325  03B5  1D03               	skipz
  1326  03B6  2BC1               	goto	u2075
  1327  03B7  082C               	movf	___aldiv@divisor+2,w
  1328  03B8  0230               	subwf	___aldiv@dividend+2,w
  1329  03B9  1D03               	skipz
  1330  03BA  2BC1               	goto	u2075
  1331  03BB  082B               	movf	___aldiv@divisor+1,w
  1332  03BC  022F               	subwf	___aldiv@dividend+1,w
  1333  03BD  1D03               	skipz
  1334  03BE  2BC1               	goto	u2075
  1335  03BF  082A               	movf	___aldiv@divisor,w
  1336  03C0  022E               	subwf	___aldiv@dividend,w
  1337  03C1                     u2075:	
  1338  03C1  1C03               	skipc
  1339  03C2  2BD2               	goto	l1755
  1340  03C3  082A               	movf	___aldiv@divisor,w
  1341  03C4  02AE               	subwf	___aldiv@dividend,f
  1342  03C5  082B               	movf	___aldiv@divisor+1,w
  1343  03C6  1C03               	skipc
  1344  03C7  0F2B               	incfsz	___aldiv@divisor+1,w
  1345  03C8  02AF               	subwf	___aldiv@dividend+1,f
  1346  03C9  082C               	movf	___aldiv@divisor+2,w
  1347  03CA  1C03               	skipc
  1348  03CB  0F2C               	incfsz	___aldiv@divisor+2,w
  1349  03CC  02B0               	subwf	___aldiv@dividend+2,f
  1350  03CD  082D               	movf	___aldiv@divisor+3,w
  1351  03CE  1C03               	skipc
  1352  03CF  0F2D               	incfsz	___aldiv@divisor+3,w
  1353  03D0  02B1               	subwf	___aldiv@dividend+3,f
  1354  03D1  1435               	bsf	___aldiv@quotient,0
  1355  03D2                     l1755:	
  1356  03D2  3001               	movlw	1
  1357  03D3                     u2085:	
  1358  03D3  1003               	clrc
  1359  03D4  0CAD               	rrf	___aldiv@divisor+3,f
  1360  03D5  0CAC               	rrf	___aldiv@divisor+2,f
  1361  03D6  0CAB               	rrf	___aldiv@divisor+1,f
  1362  03D7  0CAA               	rrf	___aldiv@divisor,f
  1363  03D8  3EFF               	addlw	-1
  1364  03D9  1D03               	skipz
  1365  03DA  2BD3               	goto	u2085
  1366  03DB  3001               	movlw	1
  1367  03DC  02B3               	subwf	___aldiv@counter,f
  1368  03DD  1D03               	btfss	3,2
  1369  03DE  2BAA               	goto	l1747
  1370  03DF                     l1759:	
  1371  03DF  0834               	movf	___aldiv@sign,w
  1372  03E0  1903               	btfsc	3,2
  1373  03E1  2BED               	goto	l1763
  1374  03E2  09B5               	comf	___aldiv@quotient,f
  1375  03E3  09B6               	comf	___aldiv@quotient+1,f
  1376  03E4  09B7               	comf	___aldiv@quotient+2,f
  1377  03E5  09B8               	comf	___aldiv@quotient+3,f
  1378  03E6  0AB5               	incf	___aldiv@quotient,f
  1379  03E7  1903               	skipnz
  1380  03E8  0AB6               	incf	___aldiv@quotient+1,f
  1381  03E9  1903               	skipnz
  1382  03EA  0AB7               	incf	___aldiv@quotient+2,f
  1383  03EB  1903               	skipnz
  1384  03EC  0AB8               	incf	___aldiv@quotient+3,f
  1385  03ED                     l1763:	
  1386  03ED  0838               	movf	___aldiv@quotient+3,w
  1387  03EE  00AD               	movwf	?___aldiv+3
  1388  03EF  0837               	movf	___aldiv@quotient+2,w
  1389  03F0  00AC               	movwf	?___aldiv+2
  1390  03F1  0836               	movf	___aldiv@quotient+1,w
  1391  03F2  00AB               	movwf	?___aldiv+1
  1392  03F3  0835               	movf	___aldiv@quotient,w
  1393  03F4  00AA               	movwf	?___aldiv
  1394  03F5  0008               	return
  1395  03F6                     __end_of___aldiv:	
  1396                           
  1397                           	psect	text5
  1398  0029                     __ptext5:	
  1399 ;; *************** function _vw_send *****************
  1400 ;; Defined at:
  1401 ;;		line 180 in file "virtualwire.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  buf             1    wreg     PTR const unsigned char 
  1404 ;;		 -> main@buffer(5), 
  1405 ;;  len             1   20[BANK0 ] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  buf             1   25[BANK0 ] PTR const unsigned char 
  1408 ;;		 -> main@buffer(5), 
  1409 ;;  crc             2   28[BANK0 ] unsigned int 
  1410 ;;  index           1   31[BANK0 ] unsigned char 
  1411 ;;  p               1   30[BANK0 ] PTR unsigned char 
  1412 ;;		 -> vw_tx_buf(48), 
  1413 ;;  i               1   27[BANK0 ] unsigned char 
  1414 ;;  count           1   26[BANK0 ] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      unsigned char 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       1       0       0       0
  1425 ;;      Locals:         0       7       0       0       0
  1426 ;;      Temps:          0       4       0       0       0
  1427 ;;      Totals:         0      12       0       0       0
  1428 ;;Total ram usage:       12 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    6
  1431 ;; This function calls:
  1432 ;;		__crc_ccitt_update
  1433 ;;		_vw_tx_start
  1434 ;;		_vw_wait_tx
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _vw_send
  1442  0029                     _vw_send:	
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _vw_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1446                           ;vw_send@buf stored from wreg
  1447  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1448  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1449  002B  00B9               	movwf	vw_send@buf
  1450                           
  1451                           ;virtualwire.c: 182: uint8_t i;
  1452                           ;virtualwire.c: 183: uint8_t index = 0;
  1453  002C  01BF               	clrf	vw_send@index
  1454                           
  1455                           ;virtualwire.c: 184: uint16_t crc = 0xffff;
  1456  002D  30FF               	movlw	255
  1457  002E  00BC               	movwf	vw_send@crc
  1458  002F  30FF               	movlw	255
  1459  0030  00BD               	movwf	vw_send@crc+1
  1460                           
  1461                           ;virtualwire.c: 185: uint8_t *p = vw_tx_buf;
  1462  0031  30A0               	movlw	(low (_vw_tx_buf| 0))& (0+255)
  1463  0032  00B5               	movwf	??_vw_send
  1464  0033  0835               	movf	??_vw_send,w
  1465  0034  00BE               	movwf	vw_send@p
  1466                           
  1467                           ;virtualwire.c: 186: uint8_t count = len + 3;
  1468  0035  0834               	movf	vw_send@len,w
  1469  0036  3E03               	addlw	3
  1470  0037  00B5               	movwf	??_vw_send
  1471  0038  0835               	movf	??_vw_send,w
  1472  0039  00BA               	movwf	vw_send@count
  1473                           
  1474                           ;virtualwire.c: 188: if (len > 24-3)
  1475  003A  3016               	movlw	22
  1476  003B  0234               	subwf	vw_send@len,w
  1477  003C  1803               	btfsc	3,0
  1478  003D  0008               	return
  1479                           
  1480                           ;virtualwire.c: 192: vw_wait_tx();
  1481                           
  1482                           ;virtualwire.c: 189: return 0;
  1483                           ;	Return value of _vw_send is never used
  1484  003E  120A  118A  267B  120A  118A  	fcall	_vw_wait_tx
  1485                           
  1486                           ;virtualwire.c: 193: vw_rx_enabled = 0;
  1487  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0045  01DA               	clrf	_vw_rx_enabled
  1490                           
  1491                           ;virtualwire.c: 196: crc = _crc_ccitt_update(crc, count);
  1492  0046  083D               	movf	vw_send@crc+1,w
  1493  0047  00A5               	movwf	__crc_ccitt_update@crc+1
  1494  0048  083C               	movf	vw_send@crc,w
  1495  0049  00A4               	movwf	__crc_ccitt_update@crc
  1496  004A  083A               	movf	vw_send@count,w
  1497  004B  00B5               	movwf	??_vw_send
  1498  004C  0835               	movf	??_vw_send,w
  1499  004D  00A6               	movwf	__crc_ccitt_update@data
  1500  004E  120A  118A  24C8  120A  118A  	fcall	__crc_ccitt_update
  1501  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0055  0825               	movf	?__crc_ccitt_update+1,w
  1504  0056  00BD               	movwf	vw_send@crc+1
  1505  0057  0824               	movf	?__crc_ccitt_update,w
  1506  0058  00BC               	movwf	vw_send@crc
  1507                           
  1508                           ;virtualwire.c: 197: p[index++] = symbols[count >> 4];
  1509  0059  083A               	movf	vw_send@count,w
  1510  005A  00B5               	movwf	??_vw_send
  1511  005B  3004               	movlw	4
  1512  005C                     u2445:	
  1513  005C  1003               	clrc
  1514  005D  0CB5               	rrf	??_vw_send,f
  1515  005E  3EFF               	addlw	-1
  1516  005F  1D03               	skipz
  1517  0060  285C               	goto	u2445
  1518  0061  0835               	movf	??_vw_send,w
  1519  0062  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1520  0063  0084               	movwf	4
  1521  0064  120A  118A  2595  120A  118A  	fcall	stringdir
  1522  0069  00B6               	movwf	??_vw_send+1
  1523  006A  083F               	movf	vw_send@index,w
  1524  006B  073E               	addwf	vw_send@p,w
  1525  006C  00B7               	movwf	??_vw_send+2
  1526  006D  0837               	movf	??_vw_send+2,w
  1527  006E  0084               	movwf	4
  1528  006F  0836               	movf	??_vw_send+1,w
  1529  0070  1383               	bcf	3,7	;select IRP bank0
  1530  0071  0080               	movwf	0
  1531  0072  3001               	movlw	1
  1532  0073  00B5               	movwf	??_vw_send
  1533  0074  0835               	movf	??_vw_send,w
  1534  0075  07BF               	addwf	vw_send@index,f
  1535                           
  1536                           ;virtualwire.c: 198: p[index++] = symbols[count & 0xf];
  1537  0076  083A               	movf	vw_send@count,w
  1538  0077  390F               	andlw	15
  1539  0078  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1540  0079  0084               	movwf	4
  1541  007A  120A  118A  2595  120A  118A  	fcall	stringdir
  1542  007F  00B5               	movwf	??_vw_send
  1543  0080  083F               	movf	vw_send@index,w
  1544  0081  073E               	addwf	vw_send@p,w
  1545  0082  00B6               	movwf	??_vw_send+1
  1546  0083  0836               	movf	??_vw_send+1,w
  1547  0084  0084               	movwf	4
  1548  0085  0835               	movf	??_vw_send,w
  1549  0086  0080               	movwf	0
  1550  0087  3001               	movlw	1
  1551  0088  00B5               	movwf	??_vw_send
  1552  0089  0835               	movf	??_vw_send,w
  1553  008A  07BF               	addwf	vw_send@index,f
  1554                           
  1555                           ;virtualwire.c: 202: for (i = 0; i < len; i++)
  1556  008B  01BB               	clrf	vw_send@i
  1557  008C                     l1973:	
  1558  008C  0834               	movf	vw_send@len,w
  1559  008D  023B               	subwf	vw_send@i,w
  1560  008E  1803               	btfsc	3,0
  1561  008F  28E9               	goto	l156
  1562                           
  1563                           ;virtualwire.c: 203: {
  1564                           ;virtualwire.c: 204: crc = _crc_ccitt_update(crc, buf[i]);
  1565  0090  083D               	movf	vw_send@crc+1,w
  1566  0091  00A5               	movwf	__crc_ccitt_update@crc+1
  1567  0092  083C               	movf	vw_send@crc,w
  1568  0093  00A4               	movwf	__crc_ccitt_update@crc
  1569  0094  083B               	movf	vw_send@i,w
  1570  0095  0739               	addwf	vw_send@buf,w
  1571  0096  00B5               	movwf	??_vw_send
  1572  0097  0835               	movf	??_vw_send,w
  1573  0098  0084               	movwf	4
  1574  0099  0800               	movf	0,w
