

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1007  027F                     __ptext2:	
  1008 ;; *************** function __calc_timer0_prescaler *****************
  1009 ;; Defined at:
  1010 ;;		line 97 in file "virtualwire.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  brate           2   25[BANK0 ] unsigned int 
  1013 ;;  prescaler_va    1   27[BANK0 ] PTR unsigned int 
  1014 ;;		 -> vw_setup@prescaler_value(2), 
  1015 ;;  prescaler_bi    1   28[BANK0 ] PTR unsigned char 
  1016 ;;		 -> vw_setup@prescaler_bits(1), 
  1017 ;;  k_tmr0          1   29[BANK0 ] PTR unsigned char 
  1018 ;;		 -> vw_tmr0_value(1), 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  aux_tmr0        2   38[BANK0 ] unsigned int 
  1021 ;;  pindex          1   40[BANK0 ] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      unsigned char 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       5       0       0       0
  1032 ;;      Locals:         0       3       0       0       0
  1033 ;;      Temps:          0       8       0       0       0
  1034 ;;      Totals:         0      16       0       0       0
  1035 ;;Total ram usage:       16 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    6
  1038 ;; This function calls:
  1039 ;;		___aldiv
  1040 ;;		___wmul
  1041 ;; This function is called by:
  1042 ;;		_vw_setup
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function __calc_timer0_prescaler
  1048  027F                     __calc_timer0_prescaler:	
  1049                           
  1050                           ;virtualwire.c: 99: const uint16_t prescaler_factor[] = {1, 2, 4, 8, 16, 32, 64, 128, 25
      +                          6};
  1051                           ;virtualwire.c: 100: uint8_t pindex;
  1052                           ;virtualwire.c: 101: uint16_t aux_tmr0;
  1053                           ;virtualwire.c: 103: for (pindex = 0; pindex < 8; pindex++)
  1054                           
  1055                           ;incstack = 0
  1056 ;; using string table level
  1057                           ; Regs used in __calc_timer0_prescaler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1058  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0281  01C8               	clrf	__calc_timer0_prescaler@pindex
  1061  0282                     L1:	
  1062  0282  3008               	movlw	8
  1063  0283  0248               	subwf	__calc_timer0_prescaler@pindex,w
  1064  0284  1803               	btfsc	3,0
  1065  0285  0008               	return
  1066                           
  1067                           ;virtualwire.c: 104: {
  1068                           ;virtualwire.c: 105: *prescaler_value = prescaler_factor[pindex];
  1069  0286  0848               	movf	__calc_timer0_prescaler@pindex,w
  1070  0287  00BE               	movwf	??__calc_timer0_prescaler
  1071  0288  073E               	addwf	??__calc_timer0_prescaler,w
  1072  0289  3E01               	addlw	low ((__calc_timer0_prescaler@prescaler_factor-__stringbase)| (0+32768))
  1073  028A  0084               	movwf	4
  1074  028B  118A  2349  118A   	fcall	stringdir
  1075  028E  00BF               	movwf	??__calc_timer0_prescaler+1
  1076  028F  118A  2349  118A   	fcall	stringdir
  1077  0292  00C0               	movwf	??__calc_timer0_prescaler+2
  1078  0293  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
  1079  0294  0084               	movwf	4
  1080  0295  083F               	movf	??__calc_timer0_prescaler+1,w
  1081  0296  1383               	bcf	3,7	;select IRP bank0
  1082  0297  0080               	movwf	0
  1083  0298  0A84               	incf	4,f
  1084  0299  0840               	movf	??__calc_timer0_prescaler+2,w
  1085  029A  0080               	movwf	0
  1086                           
  1087                           ;virtualwire.c: 106: aux_tmr0 = 12000000 / (4 * (*prescaler_value) * brate * 8);
  1088  029B  083A               	movf	__calc_timer0_prescaler@brate+1,w
  1089  029C  00A7               	movwf	___wmul@multiplicand+1
  1090  029D  0839               	movf	__calc_timer0_prescaler@brate,w
  1091  029E  00A6               	movwf	___wmul@multiplicand
  1092  029F  083B               	movf	__calc_timer0_prescaler@prescaler_value,w
  1093  02A0  0084               	movwf	4
  1094  02A1  0800               	movf	0,w
  1095  02A2  00BE               	movwf	??__calc_timer0_prescaler
  1096  02A3  0A84               	incf	4,f
  1097  02A4  0800               	movf	0,w
  1098  02A5  00BF               	movwf	??__calc_timer0_prescaler+1
  1099  02A6  1003               	clrc
  1100  02A7  0DBE               	rlf	??__calc_timer0_prescaler,f
  1101  02A8  0DBF               	rlf	??__calc_timer0_prescaler+1,f
  1102  02A9  1003               	clrc
  1103  02AA  0DBE               	rlf	??__calc_timer0_prescaler,f
  1104  02AB  0DBF               	rlf	??__calc_timer0_prescaler+1,f
  1105  02AC  083E               	movf	??__calc_timer0_prescaler,w
  1106  02AD  00A4               	movwf	___wmul@multiplier
  1107  02AE  083F               	movf	??__calc_timer0_prescaler+1,w
  1108  02AF  00A5               	movwf	___wmul@multiplier+1
  1109  02B0  118A  243C  118A   	fcall	___wmul
  1110  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1111  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1112  02B5  0824               	movf	?___wmul,w
  1113  02B6  00C0               	movwf	??__calc_timer0_prescaler+2
  1114  02B7  0825               	movf	?___wmul+1,w
  1115  02B8  00C1               	movwf	??__calc_timer0_prescaler+3
  1116  02B9  1003               	clrc
  1117  02BA  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1118  02BB  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1119  02BC  1003               	clrc
  1120  02BD  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1121  02BE  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1122  02BF  1003               	clrc
  1123  02C0  0DC0               	rlf	??__calc_timer0_prescaler+2,f
  1124  02C1  0DC1               	rlf	??__calc_timer0_prescaler+3,f
  1125  02C2  0840               	movf	??__calc_timer0_prescaler+2,w
  1126  02C3  00C2               	movwf	??__calc_timer0_prescaler+4
  1127  02C4  0841               	movf	??__calc_timer0_prescaler+3,w
  1128  02C5  00C3               	movwf	??__calc_timer0_prescaler+5
  1129  02C6  01C4               	clrf	??__calc_timer0_prescaler+6
  1130  02C7  01C5               	clrf	??__calc_timer0_prescaler+7
  1131  02C8  0845               	movf	??__calc_timer0_prescaler+7,w
  1132  02C9  00AD               	movwf	___aldiv@divisor+3
  1133  02CA  0844               	movf	??__calc_timer0_prescaler+6,w
  1134  02CB  00AC               	movwf	___aldiv@divisor+2
  1135  02CC  0843               	movf	??__calc_timer0_prescaler+5,w
  1136  02CD  00AB               	movwf	___aldiv@divisor+1
  1137  02CE  0842               	movf	??__calc_timer0_prescaler+4,w
  1138  02CF  00AA               	movwf	___aldiv@divisor
  1139  02D0  3000               	movlw	0
  1140  02D1  00B1               	movwf	___aldiv@dividend+3
  1141  02D2  30B7               	movlw	183
  1142  02D3  00B0               	movwf	___aldiv@dividend+2
  1143  02D4  301B               	movlw	27
  1144  02D5  00AF               	movwf	___aldiv@dividend+1
  1145  02D6  3000               	movlw	0
  1146  02D7  00AE               	movwf	___aldiv@dividend
  1147  02D8  118A  21F0  118A   	fcall	___aldiv
  1148  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1149  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1150  02DD  082B               	movf	?___aldiv+1,w
  1151  02DE  00C7               	movwf	__calc_timer0_prescaler@aux_tmr0+1
  1152  02DF  082A               	movf	?___aldiv,w
  1153  02E0  00C6               	movwf	__calc_timer0_prescaler@aux_tmr0
  1154                           
  1155                           ;virtualwire.c: 108: if (aux_tmr0 < 256)
  1156  02E1  3001               	movlw	1
  1157  02E2  0247               	subwf	__calc_timer0_prescaler@aux_tmr0+1,w
  1158  02E3  3000               	movlw	0
  1159  02E4  1903               	skipnz
  1160  02E5  0246               	subwf	__calc_timer0_prescaler@aux_tmr0,w
  1161  02E6  1803               	skipnc
  1162  02E7  2AFA               	goto	l1369
  1163                           
  1164                           ;virtualwire.c: 109: {
  1165                           ;virtualwire.c: 110: *k_tmr0 = aux_tmr0;
  1166  02E8  0846               	movf	__calc_timer0_prescaler@aux_tmr0,w
  1167  02E9  00BE               	movwf	??__calc_timer0_prescaler
  1168  02EA  083D               	movf	__calc_timer0_prescaler@k_tmr0,w
  1169  02EB  0084               	movwf	4
  1170  02EC  083E               	movf	??__calc_timer0_prescaler,w
  1171  02ED  1383               	bcf	3,7	;select IRP bank0
  1172  02EE  0080               	movwf	0
  1173                           
  1174                           ;virtualwire.c: 111: if (pindex > 0)
  1175  02EF  0848               	movf	__calc_timer0_prescaler@pindex,w
  1176  02F0  1903               	btfsc	3,2
  1177  02F1  0008               	return
  1178                           
  1179                           ;virtualwire.c: 112: {
  1180                           ;virtualwire.c: 113: *prescaler_bits = pindex - 1;
  1181  02F2  0848               	movf	__calc_timer0_prescaler@pindex,w
  1182  02F3  3EFF               	addlw	255
  1183  02F4  00BE               	movwf	??__calc_timer0_prescaler
  1184  02F5  083C               	movf	__calc_timer0_prescaler@prescaler_bits,w
  1185  02F6  0084               	movwf	4
  1186  02F7  083E               	movf	??__calc_timer0_prescaler,w
  1187  02F8  0080               	movwf	0
  1188                           
  1189                           ;virtualwire.c: 114: }
  1190                           ;virtualwire.c: 115: return 1;
  1191                           ;	Return value of __calc_timer0_prescaler is never used
  1192  02F9  0008               	return
  1193  02FA                     l1369:	
  1194  02FA  3001               	movlw	1
  1195  02FB  00BE               	movwf	??__calc_timer0_prescaler
  1196  02FC  083E               	movf	??__calc_timer0_prescaler,w
  1197  02FD  07C8               	addwf	__calc_timer0_prescaler@pindex,f
  1198  02FE  2A82               	goto	L1
  1199  02FF                     __end_of__calc_timer0_prescaler:	
  1200                           ;virtualwire.c: 116: }
  1201                           ;virtualwire.c: 117: }
  1202                           ;virtualwire.c: 120: return 0;
  1203                           ;	Return value of __calc_timer0_prescaler is never used
  1204                           
  1205                           
  1206                           	psect	text3
  1207  043C                     __ptext3:	
  1208 ;; *************** function ___wmul *****************
  1209 ;; Defined at:
  1210 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul16.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  multiplier      2    4[BANK0 ] unsigned int 
  1213 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  product         2    8[BANK0 ] unsigned int 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  2    4[BANK0 ] unsigned int 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       4       0       0       0
  1226 ;;      Locals:         0       2       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       6       0       0       0
  1229 ;;Total ram usage:        6 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    5
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		__calc_timer0_prescaler
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function ___wmul
  1241  043C                     ___wmul:	
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1245  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1246  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1247  043E  01A8               	clrf	___wmul@product
  1248  043F  01A9               	clrf	___wmul@product+1
  1249  0440                     l1287:	
  1250  0440  1C24               	btfss	___wmul@multiplier,0
  1251  0441  2C48               	goto	l375
  1252  0442  0826               	movf	___wmul@multiplicand,w
  1253  0443  07A8               	addwf	___wmul@product,f
  1254  0444  1803               	skipnc
  1255  0445  0AA9               	incf	___wmul@product+1,f
  1256  0446  0827               	movf	___wmul@multiplicand+1,w
  1257  0447  07A9               	addwf	___wmul@product+1,f
  1258  0448                     l375:	
  1259  0448  3001               	movlw	1
  1260  0449                     u1015:	
  1261  0449  1003               	clrc
  1262  044A  0DA6               	rlf	___wmul@multiplicand,f
  1263  044B  0DA7               	rlf	___wmul@multiplicand+1,f
  1264  044C  3EFF               	addlw	-1
  1265  044D  1D03               	skipz
  1266  044E  2C49               	goto	u1015
  1267  044F  3001               	movlw	1
  1268  0450                     u1025:	
  1269  0450  1003               	clrc
  1270  0451  0CA5               	rrf	___wmul@multiplier+1,f
  1271  0452  0CA4               	rrf	___wmul@multiplier,f
  1272  0453  3EFF               	addlw	-1
  1273  0454  1D03               	skipz
  1274  0455  2C50               	goto	u1025
  1275  0456  0824               	movf	___wmul@multiplier,w
  1276  0457  0425               	iorwf	___wmul@multiplier+1,w
  1277  0458  1D03               	btfss	3,2
  1278  0459  2C40               	goto	l1287
  1279  045A  0829               	movf	___wmul@product+1,w
  1280  045B  00A5               	movwf	?___wmul+1
  1281  045C  0828               	movf	___wmul@product,w
  1282  045D  00A4               	movwf	?___wmul
  1283  045E  0008               	return
  1284  045F                     __end_of___wmul:	
  1285                           
  1286                           	psect	text4
  1287  01F0                     __ptext4:	
  1288 ;; *************** function ___aldiv *****************
  1289 ;; Defined at:
  1290 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\aldiv.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  divisor         4   10[BANK0 ] long 
  1293 ;;  dividend        4   14[BANK0 ] long 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  quotient        4   21[BANK0 ] long 
  1296 ;;  sign            1   20[BANK0 ] unsigned char 
  1297 ;;  counter         1   19[BANK0 ] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  4   10[BANK0 ] long 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       8       0       0       0
  1308 ;;      Locals:         0       6       0       0       0
  1309 ;;      Temps:          0       1       0       0       0
  1310 ;;      Totals:         0      15       0       0       0
  1311 ;;Total ram usage:       15 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    5
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		__calc_timer0_prescaler
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function ___aldiv
  1323  01F0                     ___aldiv:	
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1327  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1328  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1329  01F2  01B4               	clrf	___aldiv@sign
  1330  01F3  1FAD               	btfss	___aldiv@divisor+3,7
  1331  01F4  2A02               	goto	l430
  1332  01F5  09AA               	comf	___aldiv@divisor,f
  1333  01F6  09AB               	comf	___aldiv@divisor+1,f
  1334  01F7  09AC               	comf	___aldiv@divisor+2,f
  1335  01F8  09AD               	comf	___aldiv@divisor+3,f
  1336  01F9  0AAA               	incf	___aldiv@divisor,f
  1337  01FA  1903               	skipnz
  1338  01FB  0AAB               	incf	___aldiv@divisor+1,f
  1339  01FC  1903               	skipnz
  1340  01FD  0AAC               	incf	___aldiv@divisor+2,f
  1341  01FE  1903               	skipnz
  1342  01FF  0AAD               	incf	___aldiv@divisor+3,f
  1343  0200  01B4               	clrf	___aldiv@sign
  1344  0201  0AB4               	incf	___aldiv@sign,f
  1345  0202                     l430:	
  1346  0202  1FB1               	btfss	___aldiv@dividend+3,7
  1347  0203  2A13               	goto	l1309
  1348  0204  09AE               	comf	___aldiv@dividend,f
  1349  0205  09AF               	comf	___aldiv@dividend+1,f
  1350  0206  09B0               	comf	___aldiv@dividend+2,f
  1351  0207  09B1               	comf	___aldiv@dividend+3,f
  1352  0208  0AAE               	incf	___aldiv@dividend,f
  1353  0209  1903               	skipnz
  1354  020A  0AAF               	incf	___aldiv@dividend+1,f
  1355  020B  1903               	skipnz
  1356  020C  0AB0               	incf	___aldiv@dividend+2,f
  1357  020D  1903               	skipnz
  1358  020E  0AB1               	incf	___aldiv@dividend+3,f
  1359  020F  3001               	movlw	1
  1360  0210  00B2               	movwf	??___aldiv
  1361  0211  0832               	movf	??___aldiv,w
  1362  0212  06B4               	xorwf	___aldiv@sign,f
  1363  0213                     l1309:	
  1364  0213  3000               	movlw	0
  1365  0214  00B8               	movwf	___aldiv@quotient+3
  1366  0215  3000               	movlw	0
  1367  0216  00B7               	movwf	___aldiv@quotient+2
  1368  0217  3000               	movlw	0
  1369  0218  00B6               	movwf	___aldiv@quotient+1
  1370  0219  3000               	movlw	0
  1371  021A  00B5               	movwf	___aldiv@quotient
  1372  021B  082D               	movf	___aldiv@divisor+3,w
  1373  021C  042C               	iorwf	___aldiv@divisor+2,w
  1374  021D  042B               	iorwf	___aldiv@divisor+1,w
  1375  021E  042A               	iorwf	___aldiv@divisor,w
  1376  021F  1903               	skipnz
  1377  0220  2A68               	goto	l1331
  1378  0221  01B3               	clrf	___aldiv@counter
  1379  0222  0AB3               	incf	___aldiv@counter,f
  1380  0223                     l1317:	
  1381  0223  1BAD               	btfsc	___aldiv@divisor+3,7
  1382  0224  2A33               	goto	l1319
  1383  0225  3001               	movlw	1
  1384  0226  00B2               	movwf	??___aldiv
  1385  0227                     u1075:	
  1386  0227  1003               	clrc
  1387  0228  0DAA               	rlf	___aldiv@divisor,f
  1388  0229  0DAB               	rlf	___aldiv@divisor+1,f
  1389  022A  0DAC               	rlf	___aldiv@divisor+2,f
  1390  022B  0DAD               	rlf	___aldiv@divisor+3,f
  1391  022C  0BB2               	decfsz	??___aldiv,f
  1392  022D  2A27               	goto	u1075
  1393  022E  3001               	movlw	1
  1394  022F  00B2               	movwf	??___aldiv
  1395  0230  0832               	movf	??___aldiv,w
  1396  0231  07B3               	addwf	___aldiv@counter,f
  1397  0232  2A23               	goto	l1317
  1398  0233                     l1319:	
  1399  0233  3001               	movlw	1
  1400  0234  00B2               	movwf	??___aldiv
  1401  0235                     u1095:	
  1402  0235  1003               	clrc
  1403  0236  0DB5               	rlf	___aldiv@quotient,f
  1404  0237  0DB6               	rlf	___aldiv@quotient+1,f
  1405  0238  0DB7               	rlf	___aldiv@quotient+2,f
  1406  0239  0DB8               	rlf	___aldiv@quotient+3,f
  1407  023A  0BB2               	decfsz	??___aldiv,f
  1408  023B  2A35               	goto	u1095
  1409  023C  082D               	movf	___aldiv@divisor+3,w
  1410  023D  0231               	subwf	___aldiv@dividend+3,w
  1411  023E  1D03               	skipz
  1412  023F  2A4A               	goto	u1105
  1413  0240  082C               	movf	___aldiv@divisor+2,w
  1414  0241  0230               	subwf	___aldiv@dividend+2,w
  1415  0242  1D03               	skipz
  1416  0243  2A4A               	goto	u1105
  1417  0244  082B               	movf	___aldiv@divisor+1,w
  1418  0245  022F               	subwf	___aldiv@dividend+1,w
  1419  0246  1D03               	skipz
  1420  0247  2A4A               	goto	u1105
  1421  0248  082A               	movf	___aldiv@divisor,w
  1422  0249  022E               	subwf	___aldiv@dividend,w
  1423  024A                     u1105:	
  1424  024A  1C03               	skipc
  1425  024B  2A5B               	goto	l1327
  1426  024C  082A               	movf	___aldiv@divisor,w
  1427  024D  02AE               	subwf	___aldiv@dividend,f
  1428  024E  082B               	movf	___aldiv@divisor+1,w
  1429  024F  1C03               	skipc
  1430  0250  0F2B               	incfsz	___aldiv@divisor+1,w
  1431  0251  02AF               	subwf	___aldiv@dividend+1,f
  1432  0252  082C               	movf	___aldiv@divisor+2,w
  1433  0253  1C03               	skipc
  1434  0254  0F2C               	incfsz	___aldiv@divisor+2,w
  1435  0255  02B0               	subwf	___aldiv@dividend+2,f
  1436  0256  082D               	movf	___aldiv@divisor+3,w
  1437  0257  1C03               	skipc
  1438  0258  0F2D               	incfsz	___aldiv@divisor+3,w
  1439  0259  02B1               	subwf	___aldiv@dividend+3,f
  1440  025A  1435               	bsf	___aldiv@quotient,0
  1441  025B                     l1327:	
  1442  025B  3001               	movlw	1
  1443  025C                     u1115:	
  1444  025C  1003               	clrc
  1445  025D  0CAD               	rrf	___aldiv@divisor+3,f
  1446  025E  0CAC               	rrf	___aldiv@divisor+2,f
  1447  025F  0CAB               	rrf	___aldiv@divisor+1,f
  1448  0260  0CAA               	rrf	___aldiv@divisor,f
  1449  0261  3EFF               	addlw	-1
  1450  0262  1D03               	skipz
  1451  0263  2A5C               	goto	u1115
  1452  0264  3001               	movlw	1
  1453  0265  02B3               	subwf	___aldiv@counter,f
  1454  0266  1D03               	btfss	3,2
  1455  0267  2A33               	goto	l1319
  1456  0268                     l1331:	
  1457  0268  0834               	movf	___aldiv@sign,w
  1458  0269  1903               	btfsc	3,2
  1459  026A  2A76               	goto	l1335
  1460  026B  09B5               	comf	___aldiv@quotient,f
  1461  026C  09B6               	comf	___aldiv@quotient+1,f
  1462  026D  09B7               	comf	___aldiv@quotient+2,f
  1463  026E  09B8               	comf	___aldiv@quotient+3,f
  1464  026F  0AB5               	incf	___aldiv@quotient,f
  1465  0270  1903               	skipnz
  1466  0271  0AB6               	incf	___aldiv@quotient+1,f
  1467  0272  1903               	skipnz
  1468  0273  0AB7               	incf	___aldiv@quotient+2,f
  1469  0274  1903               	skipnz
  1470  0275  0AB8               	incf	___aldiv@quotient+3,f
  1471  0276                     l1335:	
  1472  0276  0838               	movf	___aldiv@quotient+3,w
  1473  0277  00AD               	movwf	?___aldiv+3
  1474  0278  0837               	movf	___aldiv@quotient+2,w
  1475  0279  00AC               	movwf	?___aldiv+2
  1476  027A  0836               	movf	___aldiv@quotient+1,w
  1477  027B  00AB               	movwf	?___aldiv+1
  1478  027C  0835               	movf	___aldiv@quotient,w
  1479  027D  00AA               	movwf	?___aldiv
  1480  027E  0008               	return
  1481  027F                     __end_of___aldiv:	
  1482                           
  1483                           	psect	text5
  1484  04F5                     __ptext5:	
  1485 ;; *************** function _vw_rx_start *****************
  1486 ;; Defined at:
  1487 ;;		line 382 in file "virtualwire.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		None
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    5
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _vw_rx_start
  1517  04F5                     _vw_rx_start:	
  1518                           
  1519                           ;virtualwire.c: 384: vw_rx_enabled = 1;
  1520                           
